"","words","pos","stemmed","type","pattern"
"5","abasement","anypos","y","strongsubj","^abasement$"
"11","abhor","anypos","y","strongsubj","^abhor$"
"16","abhorrently","anypos","n","strongsubj","^abhorrently$"
"25","abominably","anypos","n","strongsubj","^abominably$"
"33","absentee","anypos","y","weaksubj","^absentee$"
"37","absurdly","anypos","n","strongsubj","^absurdly$"
"46","abysmally","anypos","n","strongsubj","^abysmally$"
"58","accusing","anypos","n","strongsubj","^accusing$"
"59","accusingly","anypos","n","strongsubj","^accusingly$"
"65","acridly","anypos","n","strongsubj","^acridly$"
"68","acrimoniously","anypos","n","strongsubj","^acrimoniously$"
"71","adamantly","anypos","n","strongsubj","^adamantly$"
"75","admonisher","anypos","y","strongsubj","^admonisher$"
"76","admonishingly","anypos","y","strongsubj","^admonishingly$"
"77","admonishment","anypos","y","strongsubj","^admonishment$"
"79","adrift","anypos","n","weaksubj","^adrift$"
"81","adulterated","anypos","n","strongsubj","^adulterated$"
"94","against","anypos","n","weaksubj","^against$"
"100","aggressive","anypos","y","strongsubj","^aggressive$"
"113","agonizing","anypos","y","strongsubj","^agonizing$"
"114","agonizingly","anypos","n","strongsubj","^agonizingly$"
"126","alarmingly","anypos","n","strongsubj","^alarmingly$"
"127","alas","anypos","y","strongsubj","^alas$"
"131","allegation","anypos","n","strongsubj","^allegation$"
"138","although","anypos","y","weaksubj","^although$"
"141","ambivalence","anypos","y","strongsubj","^ambivalence$"
"146","amiss","anypos","n","strongsubj","^amiss$"
"156","angrily","anypos","y","strongsubj","^angrily$"
"157","angriness","anypos","y","strongsubj","^angriness$"
"168","annoying","anypos","y","strongsubj","^annoying$"
"169","annoyingly","anypos","n","strongsubj","^annoyingly$"
"198","anxious","anypos","n","strongsubj","^anxious$"
"199","anxiously","anypos","n","strongsubj","^anxiously$"
"214","appall","anypos","y","strongsubj","^appall$"
"218","appallingly","anypos","n","strongsubj","^appallingly$"
"224","apprehensively","anypos","y","strongsubj","^apprehensively$"
"229","arduously","anypos","n","strongsubj","^arduously$"
"233","argumentative","anypos","y","strongsubj","^argumentative$"
"238","arrogant","anypos","y","strongsubj","^arrogant$"
"239","arrogantly","anypos","n","strongsubj","^arrogantly$"
"240","arrogantly","anypos","y","strongsubj","^arrogantly$"
"256","asunder","anypos","n","strongsubj","^asunder$"
"264","audaciously","anypos","n","strongsubj","^audaciously$"
"279","averse","anypos","n","strongsubj","^averse$"
"284","awful","anypos","n","strongsubj","^awful$"
"285","awfully","anypos","n","strongsubj","^awfully$"
"286","awfulness","anypos","y","strongsubj","^awfulness$"
"293","backbiting","anypos","n","strongsubj","^backbiting$"
"301","baffling","anypos","n","strongsubj","^baffling$"
"305","banal","anypos","y","strongsubj","^banal$"
"317","barbarically","anypos","n","strongsubj","^barbarically$"
"321","barbarous","anypos","y","strongsubj","^barbarous$"
"322","barbarously","anypos","n","strongsubj","^barbarously$"
"323","barely","anypos","y","weaksubj","^barely$"
"327","bastard","anypos","y","strongsubj","^bastard$"
"358","belittling","anypos","y","strongsubj","^belittling$"
"363","belligerent","anypos","y","strongsubj","^belligerent$"
"364","belligerently","anypos","n","strongsubj","^belligerently$"
"372","bereft","anypos","n","strongsubj","^bereft$"
"388","bewildering","anypos","n","strongsubj","^bewildering$"
"389","bewilderingly","anypos","n","strongsubj","^bewilderingly$"
"400","bickering","anypos","n","strongsubj","^bickering$"
"405","bitingly","anypos","n","strongsubj","^bitingly$"
"407","bitterly","anypos","n","strongsubj","^bitterly$"
"414","blah","anypos","y","strongsubj","^blah$"
"423","blasphemous","anypos","y","strongsubj","^blasphemous$"
"425","blast","anypos","y","weaksubj","^blast$"
"426","blasted","anypos","y","strongsubj","^blasted$"
"431","bleakly","anypos","n","strongsubj","^bleakly$"
"436","blind","anypos","n","weaksubj","^blind$"
"438","blinding","anypos","y","strongsubj","^blinding$"
"456","blundering","anypos","n","strongsubj","^blundering$"
"457","blunders","anypos","n","strongsubj","^blunders$"
"479","boring","anypos","y","strongsubj","^boring$"
"487","braggart","anypos","y","strongsubj","^braggart$"
"489","bragger","anypos","y","strongsubj","^bragger$"
"493","brashly","anypos","n","strongsubj","^brashly$"
"497","brazen","anypos","n","strongsubj","^brazen$"
"498","brazenly","anypos","n","strongsubj","^brazenly$"
"499","brazenly","anypos","n","strongsubj","^brazenly$"
"521","brutalities","anypos","n","strongsubj","^brutalities$"
"526","brutally","anypos","n","strongsubj","^brutally$"
"536","bullyingly","anypos","n","strongsubj","^bullyingly$"
"540","bungler","anypos","y","strongsubj","^bungler$"
"545","burdensome","anypos","y","strongsubj","^burdensome$"
"546","burdensomely","anypos","y","strongsubj","^burdensomely$"
"557","calamitously","anypos","n","strongsubj","^calamitously$"
"558","calamity","anypos","y","strongsubj","^calamity$"
"565","calumniously","anypos","n","strongsubj","^calumniously$"
"573","capriciously","anypos","n","strongsubj","^capriciously$"
"584","cartoonish","anypos","y","strongsubj","^cartoonish$"
"591","cataclysmically","anypos","n","strongsubj","^cataclysmically$"
"592","catastrophe","anypos","y","strongsubj","^catastrophe$"
"596","catastrophic","anypos","y","strongsubj","^catastrophic$"
"597","catastrophically","anypos","n","strongsubj","^catastrophically$"
"599","caustically","anypos","n","strongsubj","^caustically$"
"618","chastisement","anypos","y","strongsubj","^chastisement$"
"620","chatterbox","anypos","y","strongsubj","^chatterbox$"
"625","cheater","anypos","y","strongsubj","^cheater$"
"631","chit","anypos","y","strongsubj","^chit$"
"640","cliche","anypos","n","strongsubj","^cliche$"
"641","cliched","anypos","n","strongsubj","^cliched$"
"690","concerned","anypos","y","strongsubj","^concerned$"
"701","condemn","anypos","y","strongsubj","^condemn$"
"714","confound","anypos","y","weaksubj","^confound$"
"716","confounded","anypos","y","weaksubj","^confounded$"
"717","confounding","anypos","y","weaksubj","^confounding$"
"723","confused","anypos","y","strongsubj","^confused$"
"725","confusing","anypos","y","strongsubj","^confusing$"
"732","conspicuously","anypos","y","strongsubj","^conspicuously$"
"739","conspiratorial","anypos","n","strongsubj","^conspiratorial$"
"751","contemptuously","anypos","n","strongsubj","^contemptuously$"
"762","contrariness","anypos","n","strongsubj","^contrariness$"
"766","contrived","anypos","n","strongsubj","^contrived$"
"785","covetous","anypos","n","strongsubj","^covetous$"
"788","cowardly","anypos","n","strongsubj","^cowardly$"
"795","craven","anypos","y","strongsubj","^craven$"
"796","cravenly","anypos","n","strongsubj","^cravenly$"
"798","crazily","anypos","n","strongsubj","^crazily$"
"800","crazy","anypos","n","strongsubj","^crazy$"
"810","critical","anypos","y","strongsubj","^critical$"
"837","cursed","anypos","n","strongsubj","^cursed$"
"852","damnable","anypos","n","strongsubj","^damnable$"
"853","damnably","anypos","n","strongsubj","^damnably$"
"854","damnation","anypos","n","strongsubj","^damnation$"
"855","damned","anypos","n","strongsubj","^damned$"
"856","damning","anypos","n","strongsubj","^damning$"
"866","darn","anypos","y","strongsubj","^darn$"
"869","dastardly","anypos","y","strongsubj","^dastardly$"
"871","daunting","anypos","n","strongsubj","^daunting$"
"872","dauntingly","anypos","n","strongsubj","^dauntingly$"
"889","debatable","anypos","n","strongsubj","^debatable$"
"901","decayed","anypos","n","strongsubj","^decayed$"
"903","deceitful","anypos","n","strongsubj","^deceitful$"
"904","deceitfully","anypos","n","strongsubj","^deceitfully$"
"905","deceitfulness","anypos","n","strongsubj","^deceitfulness$"
"914","deceptively","anypos","n","strongsubj","^deceptively$"
"931","defamatory","anypos","n","strongsubj","^defamatory$"
"941","defiantly","anypos","n","strongsubj","^defiantly$"
"954","degenerately","anypos","n","strongsubj","^degenerately$"
"959","degradingly","anypos","n","strongsubj","^degradingly$"
"977","delusional","anypos","y","strongsubj","^delusional$"
"987","demonize","anypos","y","strongsubj","^demonize$"
"990","demoralizing","anypos","n","strongsubj","^demoralizing$"
"991","demoralizingly","anypos","n","strongsubj","^demoralizingly$"
"1001","deplorable","anypos","y","strongsubj","^deplorable$"
"1002","deplorably","anypos","n","strongsubj","^deplorably$"
"1005","deploringly","anypos","n","strongsubj","^deploringly$"
"1008","depravedly","anypos","n","strongsubj","^depravedly$"
"1013","depressing","anypos","n","strongsubj","^depressing$"
"1014","depressingly","anypos","y","strongsubj","^depressingly$"
"1021","derisive","anypos","n","strongsubj","^derisive$"
"1022","derisively","anypos","n","strongsubj","^derisively$"
"1023","derisiveness","anypos","n","strongsubj","^derisiveness$"
"1031","desolately","anypos","n","strongsubj","^desolately$"
"1036","despairingly","anypos","n","strongsubj","^despairingly$"
"1038","desperately","anypos","y","strongsubj","^desperately$"
"1041","despicably","anypos","y","strongsubj","^despicably$"
"1044","despised","anypos","n","strongsubj","^despised$"
"1045","despite","anypos","n","strongsubj","^despite$"
"1051","despondently","anypos","n","strongsubj","^despondently$"
"1071","deterrent","anypos","n","weaksubj","^deterrent$"
"1073","detestable","anypos","n","strongsubj","^detestable$"
"1074","detestably","anypos","n","strongsubj","^detestably$"
"1079","devastate","anypos","y","strongsubj","^devastate$"
"1080","devastated","anypos","n","strongsubj","^devastated$"
"1081","devastating","anypos","n","strongsubj","^devastating$"
"1082","devastatingly","anypos","n","strongsubj","^devastatingly$"
"1090","devilishly","anypos","n","strongsubj","^devilishly$"
"1093","devious","anypos","n","strongsubj","^devious$"
"1094","deviously","anypos","n","strongsubj","^deviously$"
"1101","diatribe","anypos","n","strongsubj","^diatribe$"
"1102","diatribes","anypos","n","strongsubj","^diatribes$"
"1120","dim","anypos","y","weaksubj","^dim$"
"1126","direly","anypos","n","strongsubj","^direly$"
"1130","dirty","anypos","y","weaksubj","^dirty$"
"1142","disagreeable","anypos","y","strongsubj","^disagreeable$"
"1143","disagreeably","anypos","y","strongsubj","^disagreeably$"
"1149","disappointing","anypos","n","strongsubj","^disappointing$"
"1150","disappointingly","anypos","y","strongsubj","^disappointingly$"
"1156","disapprove","anypos","y","strongsubj","^disapprove$"
"1157","disapproving","anypos","n","strongsubj","^disapproving$"
"1163","disastrously","anypos","n","strongsubj","^disastrously$"
"1177","disconcerting","anypos","n","strongsubj","^disconcerting$"
"1178","disconcertingly","anypos","n","strongsubj","^disconcertingly$"
"1194","discouraging","anypos","n","strongsubj","^discouraging$"
"1195","discouragingly","anypos","n","strongsubj","^discouragingly$"
"1206","disdainful","anypos","n","strongsubj","^disdainful$"
"1207","disdainfully","anypos","n","strongsubj","^disdainfully$"
"1214","disgraceful","anypos","n","strongsubj","^disgraceful$"
"1215","disgracefully","anypos","n","strongsubj","^disgracefully$"
"1221","disgustedly","anypos","n","strongsubj","^disgustedly$"
"1223","disgustfully","anypos","n","strongsubj","^disgustfully$"
"1224","disgusting","anypos","n","strongsubj","^disgusting$"
"1225","disgustingly","anypos","n","strongsubj","^disgustingly$"
"1227","disheartening","anypos","n","strongsubj","^disheartening$"
"1228","dishearteningly","anypos","n","strongsubj","^dishearteningly$"
"1231","dishonestly","anypos","n","strongsubj","^dishonestly$"
"1241","disinclined","anypos","n","strongsubj","^disinclined$"
"1253","disloyalty","anypos","n","strongsubj","^disloyalty$"
"1255","dismally","anypos","n","strongsubj","^dismally$"
"1260","dismaying","anypos","n","strongsubj","^dismaying$"
"1261","dismayingly","anypos","n","strongsubj","^dismayingly$"
"1264","dismissively","anypos","n","strongsubj","^dismissively$"
"1279","disparagingly","anypos","n","strongsubj","^disparagingly$"
"1284","dispiriting","anypos","y","strongsubj","^dispiriting$"
"1293","disputable","anypos","n","strongsubj","^disputable$"
"1298","disquieting","anypos","n","strongsubj","^disquieting$"
"1299","disquietingly","anypos","n","strongsubj","^disquietingly$"
"1309","disrespectful","anypos","n","strongsubj","^disrespectful$"
"1310","disrespectfully","anypos","n","strongsubj","^disrespectfully$"
"1323","dissatisfying","anypos","y","strongsubj","^dissatisfying$"
"1357","distraughtly","anypos","n","strongsubj","^distraughtly$"
"1362","distressingly","anypos","n","strongsubj","^distressingly$"
"1365","distrusting","anypos","n","strongsubj","^distrusting$"
"1370","disturbing","anypos","n","strongsubj","^disturbing$"
"1371","disturbingly","anypos","n","strongsubj","^disturbingly$"
"1434","dread","anypos","n","strongsubj","^dread$"
"1436","dreadful","anypos","n","strongsubj","^dreadful$"
"1437","dreadfully","anypos","n","strongsubj","^dreadfully$"
"1445","drowning","anypos","n","weaksubj","^drowning$"
"1452","dud","anypos","n","weaksubj","^dud$"
"1469","dying","anypos","n","weaksubj","^dying$"
"1475","effrontery","anypos","n","strongsubj","^effrontery$"
"1484","egregiously","anypos","n","strongsubj","^egregiously$"
"1490","emaciated","anypos","n","strongsubj","^emaciated$"
"1493","embarrassing","anypos","n","strongsubj","^embarrassing$"
"1494","embarrassingly","anypos","n","strongsubj","^embarrassingly$"
"1503","emphatic","anypos","n","strongsubj","^emphatic$"
"1504","emphatically","anypos","n","strongsubj","^emphatically$"
"1523","enormous","anypos","n","strongsubj","^enormous$"
"1524","enormously","anypos","n","strongsubj","^enormously$"
"1533","enviously","anypos","n","strongsubj","^enviously$"
"1548","erroneous","anypos","y","strongsubj","^erroneous$"
"1549","erroneously","anypos","n","strongsubj","^erroneously$"
"1574","exasperatingly","anypos","y","strongsubj","^exasperatingly$"
"1581","excruciating","anypos","n","strongsubj","^excruciating$"
"1582","excruciatingly","anypos","n","strongsubj","^excruciatingly$"
"1594","exorbitantly","anypos","n","strongsubj","^exorbitantly$"
"1623","extravagantly","anypos","n","strongsubj","^extravagantly$"
"1625","extreme","anypos","n","strongsubj","^extreme$"
"1626","extremely","anypos","n","strongsubj","^extremely$"
"1636","fading","anypos","n","weaksubj","^fading$"
"1656","false","anypos","n","strongsubj","^false$"
"1658","falsely","anypos","n","strongsubj","^falsely$"
"1665","fanatically","anypos","n","strongsubj","^fanatically$"
"1672","farcical","anypos","n","strongsubj","^farcical$"
"1674","farcically","anypos","n","strongsubj","^farcically$"
"1677","fascist","anypos","n","strongsubj","^fascist$"
"1701","fearfully","anypos","n","strongsubj","^fearfully$"
"1748","flabbergasted","anypos","n","strongsubj","^flabbergasted$"
"1750","flagrant","anypos","n","strongsubj","^flagrant$"
"1751","flagrantly","anypos","n","strongsubj","^flagrantly$"
"1759","flashy","anypos","y","weaksubj","^flashy$"
"1760","flat-out","anypos","n","strongsubj","^flat-out$"
"1773","flirty","anypos","y","strongsubj","^flirty$"
"1774","floored","anypos","y","strongsubj","^floored$"
"1776","floundering","anypos","n","strongsubj","^floundering$"
"1780","fool","anypos","y","strongsubj","^fool$"
"1782","foolish","anypos","y","strongsubj","^foolish$"
"1783","foolishly","anypos","n","strongsubj","^foolishly$"
"1796","forgetful","anypos","n","strongsubj","^forgetful$"
"1797","forgetfully","anypos","n","strongsubj","^forgetfully$"
"1803","forsaken","anypos","n","strongsubj","^forsaken$"
"1811","fractiously","anypos","n","strongsubj","^fractiously$"
"1819","frantically","anypos","n","strongsubj","^frantically$"
"1820","franticly","anypos","n","strongsubj","^franticly$"
"1830","freakish","anypos","n","strongsubj","^freakish$"
"1831","freakish","anypos","y","strongsubj","^freakish$"
"1832","freakishly","anypos","n","strongsubj","^freakishly$"
"1837","frenetically","anypos","n","strongsubj","^frenetically$"
"1846","friggin","anypos","n","strongsubj","^friggin$"
"1847","fright","anypos","y","strongsubj","^fright$"
"1852","frighteningly","anypos","n","strongsubj","^frighteningly$"
"1854","frightfully","anypos","n","strongsubj","^frightfully$"
"1861","fruitlessly","anypos","n","strongsubj","^fruitlessly$"
"1867","frustrating","anypos","n","strongsubj","^frustrating$"
"1868","frustratingly","anypos","n","strongsubj","^frustratingly$"
"1880","furiously","anypos","n","strongsubj","^furiously$"
"1887","fussy","anypos","n","strongsubj","^fussy$"
"1890","futilely","anypos","n","strongsubj","^futilely$"
"1898","gaga","anypos","n","strongsubj","^gaga$"
"1916","geezer","anypos","y","strongsubj","^geezer$"
"1924","gibberish","anypos","n","strongsubj","^gibberish$"
"1940","gnawing","anypos","n","weaksubj","^gnawing$"
"1943","god-awful","anypos","n","strongsubj","^god-awful$"
"1944","goddam","anypos","n","strongsubj","^goddam$"
"1945","goddamn","anypos","n","strongsubj","^goddamn$"
"1960","gratuitously","anypos","y","strongsubj","^gratuitously$"
"1971","grievous","anypos","n","strongsubj","^grievous$"
"1972","grievously","anypos","n","strongsubj","^grievously$"
"1983","grossly","anypos","n","strongsubj","^grossly$"
"1990","grudge","anypos","y","strongsubj","^grudge$"
"1993","grudging","anypos","n","strongsubj","^grudging$"
"1994","grudgingly","anypos","y","strongsubj","^grudgingly$"
"1995","gruesome","anypos","n","strongsubj","^gruesome$"
"1996","gruesomely","anypos","n","strongsubj","^gruesomely$"
"2037","hardly","anypos","n","strongsubj","^hardly$"
"2051","harshly","anypos","y","strongsubj","^harshly$"
"2060","hatefully","anypos","n","strongsubj","^hatefully$"
"2104","hellion","anypos","y","strongsubj","^hellion$"
"2124","hopelessly","anypos","n","strongsubj","^hopelessly$"
"2128","horrendously","anypos","n","strongsubj","^horrendously$"
"2130","horrible","anypos","y","strongsubj","^horrible$"
"2131","horribly","anypos","n","strongsubj","^horribly$"
"2134","horrifically","anypos","n","strongsubj","^horrifically$"
"2137","horrifying","anypos","n","strongsubj","^horrifying$"
"2138","horrifyingly","anypos","n","strongsubj","^horrifyingly$"
"2156","humbling","anypos","n","strongsubj","^humbling$"
"2173","hysterical","anypos","n","strongsubj","^hysterical$"
"2174","hysterically","anypos","n","strongsubj","^hysterically$"
"2177","idiocies","anypos","n","strongsubj","^idiocies$"
"2178","idiocy","anypos","n","strongsubj","^idiocy$"
"2179","idiot","anypos","n","strongsubj","^idiot$"
"2180","idiotic","anypos","n","strongsubj","^idiotic$"
"2181","idiotically","anypos","n","strongsubj","^idiotically$"
"2182","idiots","anypos","n","strongsubj","^idiots$"
"2226","imbecile","anypos","n","strongsubj","^imbecile$"
"2233","immobilized","anypos","n","weaksubj","^immobilized$"
"2239","immorally","anypos","n","strongsubj","^immorally$"
"2264","impetuously","anypos","n","strongsubj","^impetuously$"
"2270","implausibly","anypos","n","strongsubj","^implausibly$"
"2312","impudently","anypos","n","strongsubj","^impudently$"
"2347","incendiary","anypos","n","strongsubj","^incendiary$"
"2390","inconsolably","anypos","n","strongsubj","^inconsolably$"
"2394","inconvenient","anypos","n","strongsubj","^inconvenient$"
"2395","inconveniently","anypos","n","strongsubj","^inconveniently$"
"2396","incorrect","anypos","n","weaksubj","^incorrect$"
"2397","incorrectly","anypos","n","strongsubj","^incorrectly$"
"2401","incredulously","anypos","n","strongsubj","^incredulously$"
"2405","indecently","anypos","n","strongsubj","^indecently$"
"2422","indignantly","anypos","n","strongsubj","^indignantly$"
"2430","indiscretion","anypos","y","strongsubj","^indiscretion$"
"2437","indoctrinate","anypos","y","strongsubj","^indoctrinate$"
"2460","ineptitude","anypos","y","strongsubj","^ineptitude$"
"2462","ineptly","anypos","n","strongsubj","^ineptly$"
"2496","infected","anypos","n","weaksubj","^infected$"
"2521","infuriating","anypos","n","strongsubj","^infuriating$"
"2522","infuriatingly","anypos","n","strongsubj","^infuriatingly$"
