"","words","pos","stemmed","type","pattern"
"2549","inordinately","anypos","n","strongsubj","^inordinately$"
"2551","insanely","anypos","n","strongsubj","^insanely$"
"2563","insidiously","anypos","n","strongsubj","^insidiously$"
"2576","insolence","anypos","n","strongsubj","^insolence$"
"2579","insolently","anypos","n","strongsubj","^insolently$"
"2600","insulting","anypos","n","strongsubj","^insulting$"
"2601","insultingly","anypos","n","strongsubj","^insultingly$"
"2615","intimidating","anypos","n","strongsubj","^intimidating$"
"2616","intimidatingly","anypos","n","strongsubj","^intimidatingly$"
"2620","intolerablely","anypos","n","strongsubj","^intolerablely$"
"2623","intolerant","anypos","n","strongsubj","^intolerant$"
"2628","intransigent","anypos","n","strongsubj","^intransigent$"
"2633","inundated","anypos","n","strongsubj","^inundated$"
"2640","invective","anypos","n","strongsubj","^invective$"
"2643","invidiously","anypos","n","strongsubj","^invidiously$"
"2648","irately","anypos","n","strongsubj","^irately$"
"2651","irksome","anypos","n","strongsubj","^irksome$"
"2655","irony","anypos","n","strongsubj","^irony$"
"2658","irrationally","anypos","n","strongsubj","^irrationally$"
"2685","irritating","anypos","n","strongsubj","^irritating$"
"2698","jealously","anypos","n","strongsubj","^jealously$"
"2703","jeering","anypos","y","strongsubj","^jeering$"
"2704","jeeringly","anypos","y","strongsubj","^jeeringly$"
"2708","jerk","anypos","y","strongsubj","^jerk$"
"2739","lackluster","anypos","y","strongsubj","^lackluster$"
"2747","lamentable","anypos","n","strongsubj","^lamentable$"
"2748","lamentably","anypos","n","strongsubj","^lamentably$"
"2761","laughable","anypos","n","strongsubj","^laughable$"
"2762","laughably","anypos","n","strongsubj","^laughably$"
"2766","lawbreaking","anypos","n","strongsubj","^lawbreaking$"
"2776","least","anypos","n","weaksubj","^least$"
"2794","lesser","anypos","n","weaksubj","^lesser$"
"2830","livid","anypos","n","strongsubj","^livid$"
"2831","lividly","anypos","n","strongsubj","^lividly$"
"2835","loathing","anypos","n","strongsubj","^loathing$"
"2836","loathly","anypos","n","strongsubj","^loathly$"
"2838","loathsomely","anypos","n","strongsubj","^loathsomely$"
"2846","longingly","anypos","n","strongsubj","^longingly$"
"2865","ludicrously","anypos","n","strongsubj","^ludicrously$"
"2878","lying","anypos","n","strongsubj","^lying$"
"2882","maddening","anypos","n","strongsubj","^maddening$"
"2883","maddeningly","anypos","n","strongsubj","^maddeningly$"
"2886","madly","anypos","n","strongsubj","^madly$"
"2900","malevolently","anypos","n","strongsubj","^malevolently$"
"2903","maliciously","anypos","n","strongsubj","^maliciously$"
"2934","mawkish","anypos","n","strongsubj","^mawkish$"
"2935","mawkishly","anypos","n","strongsubj","^mawkishly$"
"2936","mawkishness","anypos","n","strongsubj","^mawkishness$"
"2944","meddlesome","anypos","y","strongsubj","^meddlesome$"
"2952","menacing","anypos","n","strongsubj","^menacing$"
"2953","menacingly","anypos","n","strongsubj","^menacingly$"
"2960","mere","anypos","y","strongsubj","^mere$"
"2961","merely","anypos","y","strongsubj","^merely$"
"2971","mindless","anypos","n","strongsubj","^mindless$"
"2972","mindlessly","anypos","n","strongsubj","^mindlessly$"
"2988","mischievous","anypos","n","strongsubj","^mischievous$"
"2989","mischievously","anypos","n","strongsubj","^mischievously$"
"2990","misconception","anypos","n","strongsubj","^misconception$"
"2997","miserly","anypos","n","strongsubj","^miserly$"
"3000","miserably","anypos","n","strongsubj","^miserably$"
"3002","misery","anypos","n","strongsubj","^misery$"
"3020","misleading","anypos","n","strongsubj","^misleading$"
"3021","misleadingly","anypos","y","strongsubj","^misleadingly$"
"3028","misrepresentation","anypos","y","strongsubj","^misrepresentation$"
"3039","mistrustful","anypos","y","strongsubj","^mistrustful$"
"3040","mistrustfully","anypos","y","strongsubj","^mistrustfully$"
"3055","mockingly","anypos","n","strongsubj","^mockingly$"
"3064","monstrously","anypos","n","strongsubj","^monstrously$"
"3078","mortifying","anypos","n","strongsubj","^mortifying$"
"3083","mournful","anypos","n","strongsubj","^mournful$"
"3084","mournfully","anypos","n","strongsubj","^mournfully$"
"3098","muscle-flexing","anypos","n","strongsubj","^muscle-flexing$"
"3107","nagging","anypos","y","strongsubj","^nagging$"
"3113","nastily","anypos","n","strongsubj","^nastily$"
"3124","nebulously","anypos","n","strongsubj","^nebulously$"
"3131","nefariously","anypos","n","strongsubj","^nefariously$"
"3158","nonsense","anypos","n","strongsubj","^nonsense$"
"3179","obnoxiously","anypos","n","strongsubj","^obnoxiously$"
"3181","obscenely","anypos","n","strongsubj","^obscenely$"
"3185","obscurity","anypos","y","strongsubj","^obscurity$"
"3190","obsessively","anypos","n","strongsubj","^obsessively$"
"3196","obstinately","anypos","n","strongsubj","^obstinately$"
"3201","obviously","anypos","n","strongsubj","^obviously$"
"3203","odd","anypos","y","weaksubj","^odd$"
"3204","odder","anypos","y","strongsubj","^odder$"
"3205","oddest","anypos","y","strongsubj","^oddest$"
"3209","oddly","anypos","n","strongsubj","^oddly$"
"3214","offending","anypos","n","strongsubj","^offending$"
"3218","offensive","anypos","y","weaksubj","^offensive$"
"3220","offensively","anypos","n","strongsubj","^offensively$"
"3224","ominously","anypos","n","strongsubj","^ominously$"
"3228","one-sided","anypos","n","strongsubj","^one-sided$"
"3230","onerously","anypos","n","strongsubj","^onerously$"
"3245","oppressively","anypos","n","strongsubj","^oppressively$"
"3266","outrageous","anypos","y","strongsubj","^outrageous$"
"3267","outrageously","anypos","n","strongsubj","^outrageously$"
"3271","over-acted","anypos","n","strongsubj","^over-acted$"
"3274","overact","anypos","y","strongsubj","^overact$"
"3276","overacted","anypos","n","strongsubj","^overacted$"
"3285","overdone","anypos","n","strongsubj","^overdone$"
"3300","overstate","anypos","y","strongsubj","^overstate$"
"3303","overstatements","anypos","n","strongsubj","^overstatements$"
"3309","overwhelmingly","anypos","n","strongsubj","^overwhelmingly$"
"3349","pathetically","anypos","n","strongsubj","^pathetically$"
"3358","peculiar","anypos","n","strongsubj","^peculiar$"
"3359","peculiarly","anypos","y","strongsubj","^peculiarly$"
"3381","perplexing","anypos","n","strongsubj","^perplexing$"
"3392","perversely","anypos","n","strongsubj","^perversely$"
"3396","perverted","anypos","n","strongsubj","^perverted$"
"3399","pessimistically","anypos","n","strongsubj","^pessimistically$"
"3441","plunderer","anypos","n","strongsubj","^plunderer$"
"3481","preposterously","anypos","n","strongsubj","^preposterously$"
"3486","presumptuous","anypos","y","strongsubj","^presumptuous$"
"3487","presumptuously","anypos","n","strongsubj","^presumptuously$"
"3493","pretentious","anypos","n","strongsubj","^pretentious$"
"3494","pretentiously","anypos","n","strongsubj","^pretentiously$"
"3539","pugnaciously","anypos","n","strongsubj","^pugnaciously$"
"3553","puzzled","anypos","n","strongsubj","^puzzled$"
"3555","puzzling","anypos","n","strongsubj","^puzzling$"
"3563","quarrellous","anypos","n","strongsubj","^quarrellous$"
"3564","quarrellously","anypos","n","strongsubj","^quarrellously$"
"3565","quarrels","anypos","n","strongsubj","^quarrels$"
"3570","questionable","anypos","y","strongsubj","^questionable$"
"3577","racist","anypos","n","strongsubj","^racist$"
"3579","racists","anypos","n","strongsubj","^racists$"
"3583","radical","anypos","n","strongsubj","^radical$"
"3587","radically","anypos","n","strongsubj","^radically$"
"3588","radicals","anypos","n","strongsubj","^radicals$"
"3600","rant","anypos","y","strongsubj","^rant$"
"3603","rantingly","anypos","n","strongsubj","^rantingly$"
"3620","recklessly","anypos","n","strongsubj","^recklessly$"
"3639","regretful","anypos","n","strongsubj","^regretful$"
"3640","regretfully","anypos","n","strongsubj","^regretfully$"
"3641","regrettable","anypos","n","strongsubj","^regrettable$"
"3642","regrettably","anypos","n","strongsubj","^regrettably$"
"3647","relentless","anypos","n","strongsubj","^relentless$"
"3648","relentlessly","anypos","n","strongsubj","^relentlessly$"
"3654","remorse","anypos","y","strongsubj","^remorse$"
"3657","remorseful","anypos","y","strongsubj","^remorseful$"
"3658","remorsefully","anypos","n","strongsubj","^remorsefully$"
"3660","remorselessly","anypos","n","strongsubj","^remorselessly$"
"3667","reprehensible","anypos","y","strongsubj","^reprehensible$"
"3668","reprehensibly","anypos","n","strongsubj","^reprehensibly$"
"3681","reprovingly","anypos","n","strongsubj","^reprovingly$"
"3688","repugnantly","anypos","n","strongsubj","^repugnantly$"
"3690","repulsed","anypos","n","weaksubj","^repulsed$"
"3691","repulsing","anypos","n","strongsubj","^repulsing$"
"3692","repulsive","anypos","n","strongsubj","^repulsive$"
"3693","repulsively","anypos","n","strongsubj","^repulsively$"
"3724","revengefully","anypos","n","strongsubj","^revengefully$"
"3730","revolting","anypos","n","strongsubj","^revolting$"
"3731","revoltingly","anypos","n","strongsubj","^revoltingly$"
"3742","ridiculous","anypos","n","strongsubj","^ridiculous$"
"3743","ridiculously","anypos","n","strongsubj","^ridiculously$"
"3753","riled","anypos","n","strongsubj","^riled$"
"3796","ruthlessly","anypos","n","strongsubj","^ruthlessly$"
"3802","sad","anypos","y","strongsubj","^sad$"
"3804","sadly","anypos","n","strongsubj","^sadly$"
"3824","savagely","anypos","n","strongsubj","^savagely$"
"3831","scandalous","anypos","n","strongsubj","^scandalous$"
"3832","scandalously","anypos","n","strongsubj","^scandalously$"
"3840","scarcely","anypos","n","strongsubj","^scarcely$"
"3846","scarily","anypos","n","strongsubj","^scarily$"
"3850","scary","anypos","n","strongsubj","^scary$"
"3852","scathingly","anypos","n","strongsubj","^scathingly$"
"3855","scheming","anypos","n","strongsubj","^scheming$"
"3857","scoffingly","anypos","n","strongsubj","^scoffingly$"
"3860","scoldingly","anypos","n","strongsubj","^scoldingly$"
"3861","scorching","anypos","n","strongsubj","^scorching$"
"3862","scorchingly","anypos","n","strongsubj","^scorchingly$"
"3864","scornful","anypos","n","strongsubj","^scornful$"
"3865","scornfully","anypos","n","strongsubj","^scornfully$"
"3894","self-interested","anypos","n","strongsubj","^self-interested$"
"3897","selfinterested","anypos","n","strongsubj","^selfinterested$"
"3898","selfish","anypos","n","strongsubj","^selfish$"
"3899","selfishly","anypos","n","strongsubj","^selfishly$"
"3902","sensationalize","anypos","y","strongsubj","^sensationalize$"
"3904","senselessly","anypos","n","strongsubj","^senselessly$"
"3905","serious","anypos","n","strongsubj","^serious$"
"3906","seriously","anypos","n","strongsubj","^seriously$"
"3914","severe","anypos","n","strongsubj","^severe$"
"3915","severely","anypos","n","strongsubj","^severely$"
"3930","shamefully","anypos","n","strongsubj","^shamefully$"
"3934","shamelessly","anypos","n","strongsubj","^shamelessly$"
"3942","shirker","anypos","n","strongsubj","^shirker$"
"3949","shockingly","anypos","n","strongsubj","^shockingly$"
"3956","shortsighted","anypos","n","strongsubj","^shortsighted$"
"3957","shortsightedness","anypos","n","strongsubj","^shortsightedness$"
"3966","shrilly","anypos","n","strongsubj","^shrilly$"
"3981","sickening","anypos","n","strongsubj","^sickening$"
"3982","sickeningly","anypos","n","strongsubj","^sickeningly$"
"3987","sillily","anypos","n","strongsubj","^sillily$"
"3988","silly","anypos","n","strongsubj","^silly$"
"3992","simplistically","anypos","n","strongsubj","^simplistically$"
"3998","sinisterly","anypos","n","strongsubj","^sinisterly$"
"4005","skeptically","anypos","n","strongsubj","^skeptically$"
"4011","skittish","anypos","y","strongsubj","^skittish$"
"4012","skittishly","anypos","n","strongsubj","^skittishly$"
"4020","slanderously","anypos","n","strongsubj","^slanderously$"
"4056","smelling","anypos","y","weaksubj","^smelling$"
"4063","smouldering","anypos","n","strongsubj","^smouldering$"
"4080","sneering","anypos","n","strongsubj","^sneering$"
"4081","sneeringly","anypos","n","strongsubj","^sneeringly$"
"4084","so-called","anypos","n","strongsubj","^so-called$"
"4094","sorely","anypos","n","strongsubj","^sorely$"
"4098","sorrowful","anypos","n","strongsubj","^sorrowful$"
"4099","sorrowfully","anypos","n","strongsubj","^sorrowfully$"
"4101","sounding","anypos","n","weaksubj","^sounding$"
"4113","spitefully","anypos","n","strongsubj","^spitefully$"
"4122","spookily","anypos","n","strongsubj","^spookily$"
"4124","spooky","anypos","n","strongsubj","^spooky$"
"4125","spoon-fed","anypos","n","strongsubj","^spoon-fed$"
"4127","spoonfed","anypos","n","strongsubj","^spoonfed$"
"4135","squabbling","anypos","n","strongsubj","^squabbling$"
"4142","staggeringly","anypos","n","strongsubj","^staggeringly$"
"4157","starkly","anypos","n","strongsubj","^starkly$"
"4159","startling","anypos","n","strongsubj","^startling$"
"4160","startlingly","anypos","n","strongsubj","^startlingly$"
"4168","stench","anypos","n","strongsubj","^stench$"
"4170","stereotypical","anypos","n","strongsubj","^stereotypical$"
"4171","stereotypically","anypos","n","strongsubj","^stereotypically$"
"4178","stifling","anypos","n","strongsubj","^stifling$"
"4179","stiflingly","anypos","n","strongsubj","^stiflingly$"
"4190","stinking","anypos","n","strongsubj","^stinking$"
"4195","stooge","anypos","n","strongsubj","^stooge$"
"4206","strange","anypos","y","strongsubj","^strange$"
"4207","strangely","anypos","y","strongsubj","^strangely$"
"4208","stranger","anypos","y","strongsubj","^stranger$"
"4209","strangest","anypos","y","strongsubj","^strangest$"
"4233","stumble","anypos","y","weaksubj","^stumble$"
"4238","stupid","anypos","n","strongsubj","^stupid$"
"4240","stupidly","anypos","n","strongsubj","^stupidly$"
"4247","subjected","anypos","n","weaksubj","^subjected$"
"4274","sugar-coated","anypos","n","strongsubj","^sugar-coated$"
"4275","sugarcoated","anypos","n","strongsubj","^sugarcoated$"
"4291","supposed","anypos","y","weaksubj","^supposed$"
"4307","suspicious","anypos","n","strongsubj","^suspicious$"
"4308","suspicious","anypos","y","strongsubj","^suspicious$"
"4309","suspiciously","anypos","n","strongsubj","^suspiciously$"
"4311","swamped","anypos","n","strongsubj","^swamped$"
"4320","sympathetically","anypos","n","strongsubj","^sympathetically$"
"4332","tainted","anypos","n","strongsubj","^tainted$"
"4338","tattered","anypos","n","strongsubj","^tattered$"
"4341","taunting","anypos","n","strongsubj","^taunting$"
"4342","tauntingly","anypos","n","strongsubj","^tauntingly$"
"4346","teasingly","anypos","n","strongsubj","^teasingly$"
"4347","taxing","anypos","n","weaksubj","^taxing$"
"4364","terrible","anypos","y","strongsubj","^terrible$"
"4366","terribly","anypos","n","strongsubj","^terribly$"
"4372","thankless","anypos","n","strongsubj","^thankless$"
"4378","thoughtlessly","anypos","n","strongsubj","^thoughtlessly$"
"4404","tiringly","anypos","n","strongsubj","^tiringly$"
"4408","too","anypos","y","weaksubj","^too$"
"4419","torturously","anypos","n","strongsubj","^torturously$"
"4429","tragically","anypos","n","strongsubj","^tragically$"
"4433","traitorously","anypos","n","strongsubj","^traitorously$"
"4441","traumatic","anypos","n","strongsubj","^traumatic$"
"4442","traumatically","anypos","n","strongsubj","^traumatically$"
"4462","trivially","anypos","n","strongsubj","^trivially$"
"4464","trouble","anypos","y","strongsubj","^trouble$"
"4470","troublesome","anypos","n","strongsubj","^troublesome$"
"4471","troublesomely","anypos","n","strongsubj","^troublesomely$"
"4472","troubling","anypos","y","strongsubj","^troubling$"
"4473","troublingly","anypos","y","strongsubj","^troublingly$"
"4486","tyrannically","anypos","n","strongsubj","^tyrannically$"
"4489","ugh","anypos","y","strongsubj","^ugh$"
"4501","unacceptablely","anypos","n","strongsubj","^unacceptablely$"
"4510","unbelievable","anypos","n","strongsubj","^unbelievable$"
"4511","unbelievably","anypos","n","strongsubj","^unbelievably$"
"4522","uncompromisingly","anypos","n","strongsubj","^uncompromisingly$"
"4527","unconvincingly","anypos","n","strongsubj","^unconvincingly$"
"4550","uneasily","anypos","n","strongsubj","^uneasily$"
"4555","unequal","anypos","y","strongsubj","^unequal$"
"4560","unexpectedly","anypos","y","strongsubj","^unexpectedly$"
"4566","unfamiliar","anypos","n","weaksubj","^unfamiliar$"
"4567","unfavorable","anypos","n","strongsubj","^unfavorable$"
"4572","unfortunate","anypos","n","strongsubj","^unfortunate$"
"4573","unfortunately","anypos","y","strongsubj","^unfortunately$"
"4588","unimaginably","anypos","n","strongsubj","^unimaginably$"
"4596","unjustifiably","anypos","n","strongsubj","^unjustifiably$"
"4598","unjustly","anypos","y","strongsubj","^unjustly$"
"4601","unlamentable","anypos","n","strongsubj","^unlamentable$"
"4602","unlamentably","anypos","n","strongsubj","^unlamentably$"
"4609","unlikely","anypos","y","weaksubj","^unlikely$"
"4612","unnatural","anypos","n","weaksubj","^unnatural$"
"4613","unnaturally","anypos","y","strongsubj","^unnaturally$"
"4618","unnerving","anypos","n","strongsubj","^unnerving$"
"4619","unnervingly","anypos","n","strongsubj","^unnervingly$"
"4629","unprecedented","anypos","n","strongsubj","^unprecedented$"
"4640","unreasonable","anypos","y","weaksubj","^unreasonable$"
"4641","unreasonably","anypos","n","strongsubj","^unreasonably$"
"4643","unrelenting","anypos","y","strongsubj","^unrelenting$"
"4644","unrelentingly","anypos","n","strongsubj","^unrelentingly$"
"4655","unscrupulously","anypos","n","strongsubj","^unscrupulously$"
"4656","unseemly","anypos","y","strongsubj","^unseemly$"
"4659","unsettling","anypos","y","strongsubj","^unsettling$"
"4660","unsettlingly","anypos","n","strongsubj","^unsettlingly$"
"4680","unthinkably","anypos","n","strongsubj","^unthinkably$"
"4682","untrue","anypos","n","strongsubj","^untrue$"
"4685","unusual","anypos","n","weaksubj","^unusual$"
"4686","unusually","anypos","n","strongsubj","^unusually$"
"4689","unwelcome","anypos","n","strongsubj","^unwelcome$"
"4703","uproarious","anypos","n","strongsubj","^uproarious$"
"4704","uproariously","anypos","n","strongsubj","^uproariously$"
"4706","uproarously","anypos","n","strongsubj","^uproarously$"
"4711","upsetting","anypos","y","strongsubj","^upsetting$"
"4712","upsettingly","anypos","n","strongsubj","^upsettingly$"
"4722","utterly","anypos","n","strongsubj","^utterly$"
"4731","vehement","anypos","n","strongsubj","^vehement$"
"4732","vehemently","anypos","n","strongsubj","^vehemently$"
"4734","vengeful","anypos","n","strongsubj","^vengeful$"
"4735","vengefully","anypos","n","strongsubj","^vengefully$"
"4740","venomously","anypos","n","strongsubj","^venomously$"
"4747","vex","anypos","y","strongsubj","^vex$"
"4750","vexing","anypos","n","strongsubj","^vexing$"
"4751","vexingly","anypos","n","strongsubj","^vexingly$"
"4754","viciously","anypos","n","strongsubj","^viciously$"
"4761","villainous","anypos","n","strongsubj","^villainous$"
"4762","villainously","anypos","n","strongsubj","^villainously$"
"4767","villianously","anypos","n","strongsubj","^villianously$"
"4769","vindictive","anypos","n","strongsubj","^vindictive$"
"4770","vindictively","anypos","n","strongsubj","^vindictively$"
"4781","virulently","anypos","n","strongsubj","^virulently$"
"4786","vociferously","anypos","n","strongsubj","^vociferously$"
"4840","whatever","anypos","y","weaksubj","^whatever$"
"4843","whine","anypos","y","strongsubj","^whine$"
"4848","wickedly","anypos","n","strongsubj","^wickedly$"
"4862","woefully","anypos","n","strongsubj","^woefully$"
"4874","worrying","anypos","y","strongsubj","^worrying$"
"4875","worryingly","anypos","n","strongsubj","^worryingly$"
"4877","worsen","anypos","y","strongsubj","^worsen$"
"4878","worsening","anypos","y","strongsubj","^worsening$"
"4881","worthlessly","anypos","n","strongsubj","^worthlessly$"
"4896","wretchedly","anypos","n","strongsubj","^wretchedly$"
"4900","wrong","anypos","y","weaksubj","^wrong$"
"4902","wrongly","anypos","y","strongsubj","^wrongly$"
"4910","zealously","anypos","n","strongsubj","^zealously$"
