words,pos,stemmed,type
absolute,adj,n,strongsubj
absolutely,adj,n,strongsubj
absorbed,verb,n,weaksubj
accentuate,verb,y,strongsubj
activist,adj,n,strongsubj
activist,noun,n,strongsubj
actual,anypos,n,strongsubj
actuality,anypos,n,strongsubj
actually,anypos,n,strongsubj
adolescents,adj,n,strongsubj
adolescents,noun,n,strongsubj
affect,verb,y,weaksubj
affected,adj,n,strongsubj
aha,anypos,y,strongsubj
air,verb,y,strongsubj
alert,adj,n,weaksubj
all-time,adj,n,weaksubj
all-time,noun,n,weaksubj
allegorize,verb,y,strongsubj
alliance,anypos,n,strongsubj
alliances,adj,n,strongsubj
alliances,noun,n,strongsubj
allusion,adj,n,strongsubj
allusion,noun,n,strongsubj
allusions,anypos,n,strongsubj
altogether,anypos,n,strongsubj
amplify,verb,y,weaksubj
analytical,adj,n,weaksubj
anyhow,anypos,y,strongsubj
anyway,anypos,y,strongsubj
anyways,anypos,y,strongsubj
apparent,anypos,y,weaksubj
apparently,anypos,y,weaksubj
appear,anypos,y,weaksubj
appearance,adj,n,weaksubj
appearance,noun,n,weaksubj
apprehend,verb,y,weaksubj
assess,verb,y,strongsubj
assessment,adj,n,weaksubj
assessment,noun,n,weaksubj
assessments,adj,n,weaksubj
assessments,noun,n,weaksubj
assumption,adj,n,weaksubj
assumption,noun,n,weaksubj
astronomic,adj,n,strongsubj
astronomical,adj,n,strongsubj
astronomically,anypos,n,strongsubj
attitude,adj,n,strongsubj
attitude,noun,n,strongsubj
attitudes,adj,n,weaksubj
attitudes,noun,n,weaksubj
awareness,noun,n,strongsubj
aware,adj,n,strongsubj
baby,adj,n,strongsubj
baby,noun,n,strongsubj
basically,anypos,n,weaksubj
batons,adj,n,weaksubj
batons,noun,n,weaksubj
belief,adj,n,strongsubj
belief,noun,n,strongsubj
beliefs,adj,n,weaksubj
beliefs,noun,n,weaksubj
believe,verb,y,strongsubj
besides,anypos,y,strongsubj
big,adj,n,weaksubj
blood,adj,n,weaksubj
broad-based,adj,n,weaksubj
ceaseless,adj,n,weaksubj
central,adj,n,weaksubj
certain,anypos,y,weaksubj
certainly,anypos,n,strongsubj
certified,adj,n,weaksubj
chant,adj,n,weaksubj
chant,noun,n,weaksubj
claim,anypos,y,weaksubj
clandestine,adj,n,weaksubj
cogitate,verb,y,strongsubj
cognizance,adj,n,weaksubj
cognizance,noun,n,weaksubj
cognizant,noun,n,strongsubj
comment,adj,n,weaksubj
comment,noun,n,weaksubj
commentator,adj,n,weaksubj
commentator,noun,n,weaksubj
complete,adj,n,weaksubj
completely,adverb,y,weaksubj
comprehend,verb,y,strongsubj
concerning,adj,n,weaksubj
concerning,noun,n,weaksubj
concerted,adj,n,weaksubj
confide,verb,y,strongsubj
conjecture,verb,y,strongsubj
conscience,adj,n,weaksubj
consciousness,adj,n,weaksubj
consciousness,noun,n,weaksubj
consequently,anypos,y,strongsubj
consider,verb,y,strongsubj
considerable,adj,n,strongsubj
considerably,anypos,n,strongsubj
consideration,adj,n,weaksubj
consideration,noun,n,weaksubj
constitutions,adj,n,weaksubj
constitutions,noun,n,weaksubj
contemplate,verb,y,strongsubj
continuous,adj,n,weaksubj
corrective,adj,n,weaksubj
could,anypos,y,weaksubj
covert,adj,n,weaksubj
decide,verb,y,weaksubj
deduce,verb,y,strongsubj
deep,adj,n,weaksubj
deeply,anypos,n,strongsubj
dependent,adj,n,weaksubj
dependent,noun,n,weaksubj
destiny,adj,n,weaksubj
destiny,noun,n,weaksubj
difference,adj,n,weaksubj
difference,noun,n,weaksubj
diplomacy,adj,n,weaksubj
diplomacy,noun,n,weaksubj
direct,adj,n,weaksubj
discern,verb,y,strongsubj
disposition,noun,n,strongsubj
distinctly,adj,n,weaksubj
dominant,adj,n,weaksubj
dominant,noun,n,weaksubj
downright,anypos,n,strongsubj
dramatic,adj,n,strongsubj
dramatically,anypos,n,strongsubj
duty,noun,n,weaksubj
effectively,adverb,n,weaksubj
elaborate,adj,n,strongsubj
else,anypos,y,weaksubj
embodiment,noun,n,strongsubj
emotion,adj,n,strongsubj
emotion,noun,n,strongsubj
emotions,adj,n,weaksubj
emotions,noun,n,weaksubj
emphasise,adj,n,weaksubj
emphasise,noun,n,weaksubj
engage,verb,y,weaksubj
engross,verb,y,weaksubj
enough,anypos,y,weaksubj
entire,anypos,n,weaksubj
entirely,anypos,n,strongsubj
entrenchment,adj,n,strongsubj
entrenchment,noun,n,strongsubj
evaluate,verb,y,strongsubj
evaluation,adj,n,weaksubj
evaluation,noun,n,weaksubj
exact,adj,n,strongsubj
exactly,anypos,n,strongsubj
exclusively,adj,n,weaksubj
expectation,adj,n,weaksubj
expectation,noun,n,weaksubj
expound,verb,y,weaksubj
expression,adj,n,weaksubj
expression,noun,n,weaksubj
expressions,adj,n,weaksubj
expressions,noun,n,weaksubj
extemporize,verb,y,strongsubj
extensive,adj,n,weaksubj
extensively,anypos,y,strongsubj
eyebrows,adj,n,weaksubj
eyebrows,noun,n,weaksubj
fact,anypos,n,strongsubj
facts,anypos,n,strongsubj
factual,anypos,n,weaksubj
familiar,adj,n,weaksubj
familiar,anypos,y,weaksubj
far-reaching,adj,n,weaksubj
fast,adj,n,weaksubj
feel,anypos,n,strongsubj
feels,anypos,n,strongsubj
felt,verb,n,strongsubj
feeling,adj,n,strongsubj
feeling,noun,n,strongsubj
feeling,verb,n,strongsubj
feelings,adj,n,strongsubj
feelings,noun,n,strongsubj
finally,anypos,y,strongsubj
firm,adj,n,weaksubj
firm,noun,n,weaksubj
firmly,adverb,n,weaksubj
fixer,adj,n,strongsubj
fixer,noun,n,strongsubj
floor,verb,y,weaksubj
forsee,noun,n,strongsubj
foretell,verb,y,strongsubj
forthright,adj,n,weaksubj
fortress,adj,n,strongsubj
fortress,noun,n,strongsubj
frankly,anypos,n,strongsubj
frequent,adj,n,weaksubj
full,adj,n,weaksubj
fully,adverb,n,weaksubj
full-scale,adj,n,weaksubj
fundamental,adj,n,strongsubj
fundamentally,adverb,n,strongsubj
funded,adj,n,weaksubj
further,anypos,y,weaksubj
furthermore,anypos,y,strongsubj
galvanize,verb,y,weaksubj
gestures,adj,n,weaksubj
gestures,noun,n,weaksubj
giant,adj,n,weaksubj
giant,noun,n,weaksubj
giants,adj,n,weaksubj
giants,noun,n,weaksubj
gigantic,adj,n,weaksubj
glean,verb,y,strongsubj
greatly,adverb,n,strongsubj
growing,adj,n,weaksubj
halfway,adj,n,weaksubj
halfway,noun,n,weaksubj
halt,adj,n,weaksubj
heavy-duty,adj,n,weaksubj
hefty,adj,n,weaksubj
high,adj,n,weaksubj
high-powered,adj,n,weaksubj
hm,anypos,y,strongsubj
hmm,anypos,y,strongsubj
however,anypos,n,weaksubj
huge,adj,n,weaksubj
hypnotize,verb,y,weaksubj
idea,adj,n,weaksubj
idea,noun,n,weaksubj
ignite,verb,y,weaksubj
imagination,adj,n,strongsubj
imagination,noun,n,strongsubj
imagine,verb,y,strongsubj
immediate,adj,n,weaksubj
immediately,anypos,n,strongsubj
immense,adj,n,weaksubj
immensely,anypos,n,strongsubj
immensity,noun,n,strongsubj
immensurable,noun,n,strongsubj
immune,adj,n,weaksubj
imperative,adj,n,strongsubj
imperatively,adverb,n,strongsubj
implicit,adj,n,weaksubj
imply,verb,y,strongsubj
inarguable,adj,n,strongsubj
inarguably,adverb,n,strongsubj
increasing,adj,n,weaksubj
increasingly,adverb,n,weaksubj
indeed,anypos,y,strongsubj
indication,adj,n,weaksubj
indication,noun,n,weaksubj
indicative,adj,n,strongsubj
indicative,noun,n,strongsubj
indirect,adj,n,weaksubj
infectious,adj,n,weaksubj
infer,verb,y,strongsubj
inference,adj,n,weaksubj
inference,noun,n,weaksubj
influence,adj,n,weaksubj
influence,noun,n,weaksubj
informational,adj,n,weaksubj
inherent,adj,n,strongsubj
inherent,noun,n,strongsubj
inkling,anypos,n,strongsubj
inklings,adj,n,strongsubj
inklings,noun,n,strongsubj
innumerable,adj,n,weaksubj
innumerably,adverb,n,weaksubj
innumerous,adj,n,weaksubj
insights,anypos,n,strongsubj
intend,verb,y,weaksubj
intense,adj,n,weaksubj
intense,noun,n,weaksubj
intensive,adj,n,weaksubj
intensively,adverb,n,weaksubj
intent,adj,n,weaksubj
intent,noun,n,weaksubj
intention,adj,n,weaksubj
intention,noun,n,weaksubj
intentions,adj,n,weaksubj
intentions,noun,n,weaksubj
intents,adj,n,weaksubj
intents,noun,n,weaksubj
intimate,verb,y,strongsubj
intrigue,verb,y,weaksubj
invisible,adj,n,weaksubj
irregardless,anypos,n,strongsubj
judgement,adj,n,weaksubj
judgement,noun,n,weaksubj
judgements,adj,n,weaksubj
judgements,noun,n,weaksubj
judgment,adj,n,weaksubj
judgment,noun,n,weaksubj
judgments,adj,n,weaksubj
judgments,noun,n,weaksubj
key,adj,n,weaksubj
knew,verb,n,strongsubj
know,verb,n,strongsubj
knowing,anypos,n,strongsubj
knowingly,anypos,n,strongsubj
knowledge,noun,n,strongsubj
large,adj,n,weaksubj
large-scale,adj,n,weaksubj
largely,adverb,n,weaksubj
lastly,anypos,y,strongsubj
learn,adj,n,weaksubj
legacy,noun,n,weaksubj
legacies,adj,n,weaksubj
legacies,noun,n,weaksubj
legalistic,adj,n,weaksubj
legalistic,noun,n,weaksubj
likelihood,adj,n,weaksubj
likelihood,noun,n,weaksubj
likely,anypos,y,weaksubj
likewise,anypos,y,strongsubj
limitless,adj,n,strongsubj
limitless,noun,n,strongsubj
look,anypos,y,weaksubj
looking,anypos,y,weaksubj
major,adj,n,weaksubj
mantra,adj,n,strongsubj
mantra,noun,n,strongsubj
massive,adj,n,weaksubj
matter,verb,y,weaksubj
maybe,anypos,y,strongsubj
mean,verb,y,weaksubj
memories,adj,n,weaksubj
memories,noun,n,weaksubj
mentality,noun,n,strongsubj
metaphorize,verb,y,strongsubj
might,anypos,y,weaksubj
minor,adj,n,weaksubj
mm,anypos,n,strongsubj
moreover,anypos,y,strongsubj
most,anypos,n,weaksubj
mostly,anypos,n,weaksubj
motive,adj,n,weaksubj
motive,noun,n,weaksubj
move,verb,y,weaksubj
much,anypos,y,weaksubj
mum,adj,n,strongsubj
must,anypos,y,strongsubj
nap,adj,n,weaksubj
nap,noun,n,weaksubj
nascent,adj,n,weaksubj
nature,adj,n,weaksubj
nature,noun,n,weaksubj
need,verb,y,strongsubj
needful,adj,n,strongsubj
needful,noun,n,strongsubj
needfully,anypos,y,strongsubj
needs,adj,n,weaksubj
needs,noun,n,weaksubj
nevertheless,anypos,y,strongsubj
nonviolent,adj,n,weaksubj
notion,adj,n,weaksubj
notion,noun,n,weaksubj
nuance,adj,n,strongsubj
nuance,noun,n,strongsubj
nuances,adj,n,strongsubj
nuances,noun,n,strongsubj
obligation,adj,n,weaksubj
obligation,noun,n,weaksubj
obvious,adj,n,weaksubj
obvious,anypos,y,weaksubj
obvious,noun,n,weaksubj
oh,anypos,y,strongsubj
olympic,adj,n,weaksubj
open-ended,adj,n,weaksubj
opinion,adj,n,strongsubj
opinion,noun,n,strongsubj
opinions,adj,n,strongsubj
opinions,noun,n,strongsubj
orthodoxy,noun,n,strongsubj
ought,anypos,y,strongsubj
outlook,adj,n,weaksubj
outlook,noun,n,weaksubj
outright,adj,n,strongsubj
outspoken,adj,n,weaksubj
outspoken,noun,n,weaksubj
overt,adj,n,weaksubj
overtures,adj,n,weaksubj
overtures,noun,n,weaksubj
pacify,verb,y,weaksubj
particular,adj,n,weaksubj
particularly,adverb,n,weaksubj
perceptions,adj,n,strongsubj
perceptions,noun,n,strongsubj
perhaps,anypos,y,strongsubj
persistence,adj,n,weaksubj
persistence,noun,n,weaksubj
perspective,adj,n,weaksubj
perspective,noun,n,weaksubj
philosophize,verb,y,strongsubj
pivotal,adj,n,weaksubj
player,adj,n,weaksubj
player,noun,n,weaksubj
plenary,adj,n,weaksubj
point,adj,n,weaksubj
point,noun,n,weaksubj
ponder,verb,y,strongsubj
position,adj,n,weaksubj
position,noun,n,weaksubj
possibility,adj,n,weaksubj
possibility,noun,n,weaksubj
possible,anypos,y,weaksubj
possibly,anypos,y,weaksubj
posture,adj,n,weaksubj
posture,noun,n,weaksubj
power,adj,n,weaksubj
power,noun,n,weaksubj
practically,anypos,n,weaksubj
pray,verb,y,strongsubj
precious,adverb,n,strongsubj
predictable,adj,n,weaksubj
predictablely,adverb,n,weaksubj
predominant,adj,n,weaksubj
pressure,adj,n,weaksubj
pressure,noun,n,weaksubj
pressures,adj,n,weaksubj
pressures,noun,n,weaksubj
presumably,anypos,y,strongsubj
prevalent,adj,n,weaksubj
primarily,adj,n,weaksubj
primary,adj,n,weaksubj
prime,adj,n,weaksubj
proclaim,verb,y,strongsubj
prognosticate,verb,y,strongsubj
prophesy,verb,y,strongsubj
proportionate,adj,n,weaksubj
proportionate,noun,n,weaksubj
proportionately,adverb,n,weaksubj
prove,anypos,y,weaksubj
quick,adj,n,weaksubj
quiet,adj,n,weaksubj
quite,anypos,y,strongsubj
rapid,adj,n,weaksubj
rare,adj,n,weaksubj
rarely,adverb,n,weaksubj
rather,adverb,n,strongsubj
rather,anypos,y,weaksubj
react,verb,y,weaksubj
reaction,adj,n,weaksubj
reaction,noun,n,weaksubj
reactions,adj,n,weaksubj
reactions,noun,n,weaksubj
readiness,adj,n,weaksubj
readiness,noun,n,weaksubj
realization,adj,n,weaksubj
realization,noun,n,weaksubj
really,anypos,n,strongsubj
recognizable,adj,n,weaksubj
recognizable,anypos,y,weaksubj
reflecting,adj,n,strongsubj
reflecting,noun,n,strongsubj
reflective,adj,n,strongsubj
regard,verb,y,strongsubj
regardless,anypos,n,strongsubj
regardlessly,anypos,n,strongsubj
reiterate,verb,y,weaksubj
reiterated,adj,n,weaksubj
reiterated,noun,n,weaksubj
reiterates,adj,n,weaksubj
reiterates,noun,n,weaksubj
relations,adj,n,weaksubj
relations,noun,n,weaksubj
remark,adj,n,weaksubj
remark,noun,n,weaksubj
renewable,adj,n,weaksubj
replete,adj,n,weaksubj
reputed,adj,n,weaksubj
reveal,anypos,y,weaksubj
revealing,adj,n,strongsubj
revelatory,anypos,y,strongsubj
scholarly,adj,n,weaksubj
screaming,adj,n,strongsubj
screamingly,adverb,n,strongsubj
scrutinize,verb,y,strongsubj
scrutiny,adj,n,strongsubj
scrutiny,noun,n,strongsubj
seem,anypos,y,weaksubj
seemingly,anypos,y,strongsubj
self-examination,adj,n,weaksubj
self-examination,noun,n,weaksubj
should,anypos,y,weaksubj
show,anypos,y,weaksubj
signals,adj,n,weaksubj
signals,noun,n,weaksubj
simply,anypos,y,weaksubj
sleepy,adj,n,weaksubj
so,anypos,y,weaksubj
soliloquize,verb,y,strongsubj
sovereignty,adj,n,weaksubj
sovereignty,noun,n,weaksubj
specific,adj,n,weaksubj
specifically,anypos,n,weaksubj
speculate,verb,y,weaksubj
speculation,adj,n,weaksubj
speculation,noun,n,weaksubj
splayed-finger,adj,n,strongsubj
splayed-finger,noun,n,strongsubj
stance,adj,n,weaksubj
stance,noun,n,weaksubj
stances,adj,n,weaksubj
stances,noun,n,weaksubj
stands,adj,n,weaksubj
stands,noun,n,weaksubj
statements,adj,n,weaksubj
statements,noun,n,weaksubj
still,anypos,y,weaksubj
stir,adj,n,strongsubj
stir,noun,n,strongsubj
stir,verb,y,weaksubj
strength,adj,n,weaksubj
strength,noun,n,weaksubj
stronger-than-expected,adj,n,weaksubj
stuffed,adj,n,weaksubj
stupefy,verb,y,weaksubj
such,anypos,y,weaksubj
suppose,verb,y,strongsubj
supposing,anypos,n,strongsubj
surprise,adj,n,strongsubj
surprise,noun,n,strongsubj
surprise,verb,y,strongsubj
surprising,anypos,y,strongsubj
surprisingly,anypos,y,strongsubj
swing,adj,n,weaksubj
swing,noun,n,weaksubj
systematic,adj,n,weaksubj
tale,adj,n,weaksubj
tale,noun,n,weaksubj
tall,adj,n,weaksubj
tantamount,anypos,n,strongsubj
taste,verb,y,weaksubj
tendency,adj,n,weaksubj
tendency,noun,n,weaksubj
theoretize,verb,y,strongsubj
therefore,anypos,y,strongsubj
think,verb,y,strongsubj
thinking,adj,n,strongsubj
thinking,noun,n,strongsubj
though,anypos,n,strongsubj
thought,adj,n,weaksubj
thought,noun,n,weaksubj
thus,anypos,y,strongsubj
thusly,anypos,n,strongsubj
tint,verb,y,strongsubj
touch,verb,y,weaksubj
touches,adj,n,strongsubj
touches,noun,n,strongsubj
transparency,adj,n,weaksubj
transparency,noun,n,weaksubj
transparent,adj,n,weaksubj
transparent,noun,n,weaksubj
transport,verb,y,weaksubj
unaudited,adj,n,weaksubj
utterances,adj,n,strongsubj
utterances,noun,n,strongsubj
very,anypos,y,weaksubj
view,adj,n,strongsubj
view,noun,n,strongsubj
view,verb,y,strongsubj
viewpoints,adj,n,strongsubj
viewpoints,noun,n,strongsubj
views,adj,n,strongsubj
views,noun,n,strongsubj
vocal,adj,n,weaksubj
vocal,noun,n,weaksubj
whiff,adj,n,weaksubj
whiff,noun,n,weaksubj
would,anypos,y,weaksubj
yeah,anypos,y,strongsubj
