words,pos,stemmed,type,postag,pattern
abidance,adj,n,strongsubj,_jj,^abidance_jj
abidance,noun,n,strongsubj,_nn,^abidance_nn
abilities,noun,n,weaksubj,_nn,^abilities_nn
ability,noun,n,weaksubj,_nn,^ability_nn
able,adj,n,weaksubj,_jj,^able_jj
above-average,adj,n,weaksubj,_jj,^above-average_jj
abundant,adj,n,weaksubj,_jj,^abundant_jj
abundance,noun,n,weaksubj,_nn,^abundance_nn
acceptance,noun,n,weaksubj,_nn,^acceptance_nn
acceptable,adj,n,weaksubj,_jj,^acceptable_jj
accessible,adj,n,weaksubj,_jj,^accessible_jj
acclaim,noun,n,strongsubj,_nn,^acclaim_nn
acclaimed,adj,n,strongsubj,_jj,^acclaimed_jj
accolade,noun,n,strongsubj,_nn,^accolade_nn
accolades,noun,n,strongsubj,_nn,^accolades_nn
accommodative,adj,n,weaksubj,_jj,^accommodative_jj
accomplishment,noun,n,weaksubj,_nn,^accomplishment_nn
accomplishments,noun,n,weaksubj,_nn,^accomplishments_nn
accordance,noun,n,weaksubj,_nn,^accordance_nn
accordantly,adverb,n,weaksubj,_rb,^accordantly_rb
accurate,adj,n,weaksubj,_jj,^accurate_jj
accurately,adj,n,weaksubj,_jj,^accurately_jj
achievable,adj,n,weaksubj,_jj,^achievable_jj
acknowledgement,noun,n,weaksubj,_nn,^acknowledgement_nn
active,adj,n,weaksubj,_jj,^active_jj
acumen,noun,n,strongsubj,_nn,^acumen_nn
adaptable,adj,n,weaksubj,_jj,^adaptable_jj
adaptability,noun,n,weaksubj,_nn,^adaptability_nn
adaptive,adj,n,weaksubj,_jj,^adaptive_jj
adept,adj,n,weaksubj,_jj,^adept_jj
adeptly,adverb,n,weaksubj,_rb,^adeptly_rb
adequate,adj,n,weaksubj,_jj,^adequate_jj
adherence,noun,n,weaksubj,_nn,^adherence_nn
adherent,adj,n,weaksubj,_jj,^adherent_jj
adhesion,noun,n,weaksubj,_nn,^adhesion_nn
admirable,adj,n,strongsubj,_jj,^admirable_jj
admirer,noun,n,strongsubj,_nn,^admirer_nn
admiration,noun,n,strongsubj,_nn,^admiration_nn
admiring,adj,n,strongsubj,_jj,^admiring_jj
admiringly,adj,n,strongsubj,_jj,^admiringly_jj
admission,adj,n,weaksubj,_jj,^admission_jj
admission,noun,n,weaksubj,_nn,^admission_nn
adorable,adj,n,strongsubj,_jj,^adorable_jj
adored,adj,n,strongsubj,_jj,^adored_jj
adorer,noun,n,strongsubj,_nn,^adorer_nn
adoring,adj,n,strongsubj,_jj,^adoring_jj
adroit,adj,n,strongsubj,_jj,^adroit_jj
adroitly,adj,n,strongsubj,_jj,^adroitly_jj
adulatory,adj,n,strongsubj,_jj,^adulatory_jj
advanced,adj,n,weaksubj,_jj,^advanced_jj
advantage,adj,n,weaksubj,_jj,^advantage_jj
advantage,noun,n,weaksubj,_nn,^advantage_nn
advantageous,adj,n,strongsubj,_jj,^advantageous_jj
advantages,adj,n,weaksubj,_jj,^advantages_jj
advantages,noun,n,weaksubj,_nn,^advantages_nn
adventure,adj,n,weaksubj,_jj,^adventure_jj
adventure,noun,n,weaksubj,_nn,^adventure_nn
adventuresome,noun,n,strongsubj,_nn,^adventuresome_nn
adventurism,noun,n,strongsubj,_nn,^adventurism_nn
adventurous,adj,n,weaksubj,_jj,^adventurous_jj
advice,adj,n,weaksubj,_jj,^advice_jj
advice,noun,n,weaksubj,_nn,^advice_nn
advisable,noun,n,weaksubj,_nn,^advisable_nn
advocacy,noun,n,strongsubj,_nn,^advocacy_nn
affable,adj,n,strongsubj,_jj,^affable_jj
affability,noun,n,weaksubj,_nn,^affability_nn
affably,adverb,n,weaksubj,_rb,^affably_rb
affection,adj,n,strongsubj,_jj,^affection_jj
affection,noun,n,strongsubj,_nn,^affection_nn
affectionate,adj,n,strongsubj,_jj,^affectionate_jj
affinity,noun,n,weaksubj,_nn,^affinity_nn
affirmation,adj,n,strongsubj,_jj,^affirmation_jj
affirmation,noun,n,strongsubj,_nn,^affirmation_nn
affirmative,noun,n,weaksubj,_nn,^affirmative_nn
affluent,adj,n,weaksubj,_jj,^affluent_jj
affluence,noun,n,weaksubj,_nn,^affluence_nn
affordable,adj,n,weaksubj,_jj,^affordable_jj
afloat,adj,n,weaksubj,_jj,^afloat_jj
agile,adj,n,weaksubj,_jj,^agile_jj
agilely,adverb,n,weaksubj,_rb,^agilely_rb
agility,noun,n,weaksubj,_nn,^agility_nn
agreeable,adj,n,weaksubj,_jj,^agreeable_jj
agreement,adj,n,weaksubj,_jj,^agreement_jj
agreement,noun,n,weaksubj,_nn,^agreement_nn
allowable,adj,n,weaksubj,_jj,^allowable_jj
allure,noun,n,strongsubj,_nn,^allure_nn
almighty,adj,n,strongsubj,_jj,^almighty_jj
altruist,noun,n,strongsubj,_nn,^altruist_nn
altruistic,adj,n,strongsubj,_jj,^altruistic_jj
altruistically,adj,n,strongsubj,_jj,^altruistically_jj
amazed,adj,n,strongsubj,_jj,^amazed_jj
amazement,noun,n,strongsubj,_nn,^amazement_nn
amazing,adj,n,strongsubj,_jj,^amazing_jj
ambitious,adj,n,weaksubj,_jj,^ambitious_jj
ambitious,noun,n,weaksubj,_nn,^ambitious_nn
amenable,adj,n,strongsubj,_jj,^amenable_jj
amenity,noun,n,weaksubj,_nn,^amenity_nn
amiability,noun,n,strongsubj,_nn,^amiability_nn
amiabily,adverb,n,strongsubj,_rb,^amiabily_rb
amiable,adj,n,strongsubj,_jj,^amiable_jj
amicability,noun,n,strongsubj,_nn,^amicability_nn
amicable,adj,n,strongsubj,_jj,^amicable_jj
amicably,adverb,n,strongsubj,_rb,^amicably_rb
amity,adj,n,weaksubj,_jj,^amity_jj
amity,noun,n,weaksubj,_nn,^amity_nn
amnesty,noun,n,weaksubj,_nn,^amnesty_nn
amour,noun,n,strongsubj,_nn,^amour_nn
ample,adj,n,weaksubj,_jj,^ample_jj
amply,adverb,n,weaksubj,_rb,^amply_rb
amusement,adj,n,strongsubj,_jj,^amusement_jj
amusement,noun,n,strongsubj,_nn,^amusement_nn
amusing,adj,n,strongsubj,_jj,^amusing_jj
angel,noun,n,weaksubj,_nn,^angel_nn
angelic,adj,n,strongsubj,_jj,^angelic_jj
animated,adj,n,weaksubj,_jj,^animated_jj
apostle,adj,n,strongsubj,_jj,^apostle_jj
apostle,noun,n,strongsubj,_nn,^apostle_nn
apotheosis,adj,n,strongsubj,_jj,^apotheosis_jj
apotheosis,noun,n,strongsubj,_nn,^apotheosis_nn
appeal,adj,n,weaksubj,_jj,^appeal_jj
appeal,noun,n,weaksubj,_nn,^appeal_nn
appealing,adj,n,strongsubj,_jj,^appealing_jj
appreciable,adj,n,weaksubj,_jj,^appreciable_jj
appreciation,adj,n,strongsubj,_jj,^appreciation_jj
appreciation,noun,n,strongsubj,_nn,^appreciation_nn
appropriate,adj,n,weaksubj,_jj,^appropriate_jj
approval,noun,n,weaksubj,_nn,^approval_nn
apt,adj,n,weaksubj,_jj,^apt_jj
aptly,adverb,n,weaksubj,_rb,^aptly_rb
aptitude,noun,n,weaksubj,_nn,^aptitude_nn
ardent,adj,n,strongsubj,_jj,^ardent_jj
ardor,noun,n,strongsubj,_nn,^ardor_nn
aristocratic,adj,n,weaksubj,_jj,^aristocratic_jj
arresting,adj,n,strongsubj,_jj,^arresting_jj
articulate,adj,n,strongsubj,_jj,^articulate_jj
ascendant,adj,n,strongsubj,_jj,^ascendant_jj
ascendant,noun,n,strongsubj,_nn,^ascendant_nn
ascertainable,adj,n,strongsubj,_jj,^ascertainable_jj
ascertainable,noun,n,strongsubj,_nn,^ascertainable_nn
aspiration,noun,n,strongsubj,_nn,^aspiration_nn
aspirations,adj,n,strongsubj,_jj,^aspirations_jj
aspirations,noun,n,strongsubj,_nn,^aspirations_nn
assertions,adj,n,strongsubj,_jj,^assertions_jj
assertions,noun,n,strongsubj,_nn,^assertions_nn
assertive,adj,n,weaksubj,_jj,^assertive_jj
asset,noun,n,weaksubj,_nn,^asset_nn
assiduous,adj,n,strongsubj,_jj,^assiduous_jj
assiduously,adverb,n,strongsubj,_rb,^assiduously_rb
assurance,adj,n,weaksubj,_jj,^assurance_jj
assurance,noun,n,weaksubj,_nn,^assurance_nn
assurances,adj,n,weaksubj,_jj,^assurances_jj
assurances,noun,n,weaksubj,_nn,^assurances_nn
astonished,adj,n,strongsubj,_jj,^astonished_jj
astonishing,adj,n,strongsubj,_jj,^astonishing_jj
astonishment,noun,n,strongsubj,_nn,^astonishment_nn
astounded,adj,n,strongsubj,_jj,^astounded_jj
astounding,adj,n,strongsubj,_jj,^astounding_jj
astute,adj,n,strongsubj,_jj,^astute_jj
astutely,adverb,n,strongsubj,_rb,^astutely_rb
asylum,adj,n,weaksubj,_jj,^asylum_jj
asylum,noun,n,weaksubj,_nn,^asylum_nn
attainable,adj,n,weaksubj,_jj,^attainable_jj
attentive,adj,n,strongsubj,_jj,^attentive_jj
attraction,adj,n,strongsubj,_jj,^attraction_jj
attraction,noun,n,strongsubj,_nn,^attraction_nn
attractive,adj,n,strongsubj,_jj,^attractive_jj
attractive,noun,n,strongsubj,_nn,^attractive_nn
attune,adj,n,weaksubj,_jj,^attune_jj
auspicious,adj,n,strongsubj,_jj,^auspicious_jj
authentic,adj,n,weaksubj,_jj,^authentic_jj
authoritative,adj,n,weaksubj,_jj,^authoritative_jj
award,adj,n,weaksubj,_jj,^award_jj
autonomous,adj,n,weaksubj,_jj,^autonomous_jj
avid,adj,n,strongsubj,_jj,^avid_jj
awe,noun,n,strongsubj,_nn,^awe_nn
awed,adj,n,strongsubj,_jj,^awed_jj
awesome,adj,n,strongsubj,_jj,^awesome_jj
awesomeness,noun,n,strongsubj,_nn,^awesomeness_nn
awestruck,adj,n,strongsubj,_jj,^awestruck_jj
backbone,noun,n,weaksubj,_nn,^backbone_nn
balanced,adj,n,weaksubj,_jj,^balanced_jj
bargain,noun,n,strongsubj,_nn,^bargain_nn
bargain,adj,n,strongsubj,_jj,^bargain_jj
basic,adj,n,weaksubj,_jj,^basic_jj
beacon,noun,n,weaksubj,_nn,^beacon_nn
beauteous,adj,n,strongsubj,_jj,^beauteous_jj
beautiful,adj,n,strongsubj,_jj,^beautiful_jj
beauty,noun,n,strongsubj,_nn,^beauty_nn
befitting,adj,n,strongsubj,_jj,^befitting_jj
believable,adj,n,strongsubj,_jj,^believable_jj
beloved,adj,n,strongsubj,_jj,^beloved_jj
benefactor,noun,n,weaksubj,_nn,^benefactor_nn
beneficial,adj,n,weaksubj,_jj,^beneficial_jj
beneficent,adj,n,strongsubj,_jj,^beneficent_jj
beneficiary,adj,n,strongsubj,_jj,^beneficiary_jj
beneficiary,noun,n,strongsubj,_nn,^beneficiary_nn
benefit,adj,n,weaksubj,_jj,^benefit_jj
benefit,noun,n,weaksubj,_nn,^benefit_nn
benefits,adj,n,weaksubj,_jj,^benefits_jj
benefits,noun,n,weaksubj,_nn,^benefits_nn
benevolence,noun,n,strongsubj,_nn,^benevolence_nn
benevolent,adj,n,strongsubj,_jj,^benevolent_jj
benign,adj,n,weaksubj,_jj,^benign_jj
best-known,adj,n,strongsubj,_jj,^best-known_jj
best-performing,adj,n,strongsubj,_jj,^best-performing_jj
best-selling,adj,n,weaksubj,_jj,^best-selling_jj
better,adj,n,strongsubj,_jj,^better_jj
better-known,adj,n,strongsubj,_jj,^better-known_jj
better-than-expected,adj,n,strongsubj,_jj,^better-than-expected_jj
blameless,adj,n,strongsubj,_jj,^blameless_jj
blessing,adj,n,strongsubj,_jj,^blessing_jj
blessing,noun,n,strongsubj,_nn,^blessing_nn
bliss,noun,n,strongsubj,_nn,^bliss_nn
blissful,adj,n,strongsubj,_jj,^blissful_jj
blissfully,adverb,n,strongsubj,_rb,^blissfully_rb
blithe,adj,n,strongsubj,_jj,^blithe_jj
bold,adj,n,strongsubj,_jj,^bold_jj
boldly,adverb,n,strongsubj,_rb,^boldly_rb
boldness,noun,n,strongsubj,_nn,^boldness_nn
bonny,adj,n,strongsubj,_jj,^bonny_jj
bonus,noun,n,weaksubj,_nn,^bonus_nn
boom,noun,n,weaksubj,_nn,^boom_nn
booming,adj,n,weaksubj,_jj,^booming_jj
boost,adj,n,weaksubj,_jj,^boost_jj
boundless,adj,n,strongsubj,_jj,^boundless_jj
bountiful,adj,n,strongsubj,_jj,^bountiful_jj
brains,adj,n,strongsubj,_jj,^brains_jj
brains,noun,n,strongsubj,_nn,^brains_nn
brainy,adj,n,strongsubj,_jj,^brainy_jj
brave,adj,n,strongsubj,_jj,^brave_jj
bravery,adj,n,strongsubj,_jj,^bravery_jj
bravery,noun,n,strongsubj,_nn,^bravery_nn
breakthrough,adj,n,weaksubj,_jj,^breakthrough_jj
breakthrough,noun,n,weaksubj,_nn,^breakthrough_nn
breakthroughs,adj,n,weaksubj,_jj,^breakthroughs_jj
breakthroughs,noun,n,weaksubj,_nn,^breakthroughs_nn
breathlessness,adj,n,strongsubj,_jj,^breathlessness_jj
breathlessness,noun,n,strongsubj,_nn,^breathlessness_nn
breathtaking,adj,n,strongsubj,_jj,^breathtaking_jj
bright,adj,n,weaksubj,_jj,^bright_jj
brightness,noun,n,weaksubj,_nn,^brightness_nn
brilliance,noun,n,weaksubj,_nn,^brilliance_nn
brilliant,adj,n,strongsubj,_jj,^brilliant_jj
brisk,adj,n,weaksubj,_jj,^brisk_jj
broad,adj,n,weaksubj,_jj,^broad_jj
brotherly,adj,n,weaksubj,_jj,^brotherly_jj
bull,adj,n,weaksubj,_jj,^bull_jj
bull,noun,n,weaksubj,_nn,^bull_nn
bullish,adj,n,weaksubj,_jj,^bullish_jj
bullish,noun,n,weaksubj,_nn,^bullish_nn
buoyant,adj,n,weaksubj,_jj,^buoyant_jj
calm,adj,n,weaksubj,_jj,^calm_jj
calmness,noun,n,weaksubj,_nn,^calmness_nn
candid,adj,n,strongsubj,_jj,^candid_jj
candor,noun,n,strongsubj,_nn,^candor_nn
capable,adj,n,weaksubj,_jj,^capable_jj
capability,noun,n,weaksubj,_nn,^capability_nn
capably,adj,n,weaksubj,_jj,^capably_jj
captivating,adj,n,strongsubj,_jj,^captivating_jj
captivation,noun,n,strongsubj,_nn,^captivation_nn
carefree,adj,n,strongsubj,_jj,^carefree_jj
careful,adj,n,weaksubj,_jj,^careful_jj
catalyst,adj,n,strongsubj,_jj,^catalyst_jj
catalyst,noun,n,strongsubj,_nn,^catalyst_nn
catchy,adj,n,strongsubj,_jj,^catchy_jj
celebrated,adj,n,strongsubj,_jj,^celebrated_jj
celebration,noun,n,strongsubj,_nn,^celebration_nn
celebrity,noun,n,weaksubj,_nn,^celebrity_nn
champion,adj,n,weaksubj,_jj,^champion_jj
champ,noun,n,weaksubj,_nn,^champ_nn
champion,noun,n,weaksubj,_nn,^champion_nn
charismatic,adj,n,strongsubj,_jj,^charismatic_jj
charitable,adj,n,weaksubj,_jj,^charitable_jj
charitable,noun,n,weaksubj,_nn,^charitable_nn
charity,noun,n,weaksubj,_nn,^charity_nn
charm,adj,n,strongsubj,_jj,^charm_jj
charm,noun,n,strongsubj,_nn,^charm_nn
charming,adj,n,strongsubj,_jj,^charming_jj
charmingly,adj,n,strongsubj,_jj,^charmingly_jj
chaste,adj,n,strongsubj,_jj,^chaste_jj
cheer,noun,n,strongsubj,_nn,^cheer_nn
cheery,adj,n,strongsubj,_jj,^cheery_jj
cheerful,adj,n,strongsubj,_jj,^cheerful_jj
cherished,adj,n,strongsubj,_jj,^cherished_jj
cherub,noun,n,strongsubj,_nn,^cherub_nn
chic,adj,n,strongsubj,_jj,^chic_jj
chivalry,noun,n,strongsubj,_nn,^chivalry_nn
chivalrous,adj,n,strongsubj,_jj,^chivalrous_jj
chum,noun,n,weaksubj,_nn,^chum_nn
civility,noun,n,strongsubj,_nn,^civility_nn
civilization,noun,n,weaksubj,_nn,^civilization_nn
civilize,adj,n,weaksubj,_jj,^civilize_jj
civil,adj,n,weaksubj,_jj,^civil_jj
clarity,adj,n,weaksubj,_jj,^clarity_jj
classic,noun,n,weaksubj,_nn,^classic_nn
clean,adj,n,weaksubj,_jj,^clean_jj
cleanliness,noun,n,weaksubj,_nn,^cleanliness_nn
cleanse,verb,n,weaksubj,_vb,^cleanse_vb
clear-cut,adj,n,strongsubj,_jj,^clear-cut_jj
clearer,adj,n,strongsubj,_jj,^clearer_jj
clearer,noun,n,strongsubj,_nn,^clearer_nn
clever,adj,n,strongsubj,_jj,^clever_jj
closeness,adj,n,strongsubj,_jj,^closeness_jj
closeness,noun,n,strongsubj,_nn,^closeness_nn
clout,adj,n,strongsubj,_jj,^clout_jj
clout,noun,n,strongsubj,_nn,^clout_nn
co-operation,adj,n,weaksubj,_jj,^co-operation_jj
co-operation,noun,n,weaksubj,_nn,^co-operation_nn
cogent,adj,n,strongsubj,_jj,^cogent_jj
cohesive,adj,n,weaksubj,_jj,^cohesive_jj
coherence,adj,n,strongsubj,_jj,^coherence_jj
coherence,noun,n,strongsubj,_nn,^coherence_nn
coherent,adj,n,weaksubj,_jj,^coherent_jj
cohesion,noun,n,weaksubj,_nn,^cohesion_nn
cohesive,adj,n,weaksubj,_jj,^cohesive_jj
colorful,adj,n,weaksubj,_jj,^colorful_jj
colossal,adj,n,weaksubj,_jj,^colossal_jj
comeback,adj,n,weaksubj,_jj,^comeback_jj
comeback,noun,n,weaksubj,_nn,^comeback_nn
comely,adj,n,strongsubj,_jj,^comely_jj
comfortable,adj,n,weaksubj,_jj,^comfortable_jj
comfortable,noun,n,weaksubj,_nn,^comfortable_nn
comfortably,adverb,n,weaksubj,_rb,^comfortably_rb
commendable,adj,n,strongsubj,_jj,^commendable_jj
commendably,adverb,n,strongsubj,_rb,^commendably_rb
commensurate,adj,n,weaksubj,_jj,^commensurate_jj
commonsense,noun,n,weaksubj,_nn,^commonsense_nn
commonsensible,adj,n,weaksubj,_jj,^commonsensible_jj
commonsensibly,adverb,n,weaksubj,_rb,^commonsensibly_rb
commonsensical,adj,n,weaksubj,_jj,^commonsensical_jj
commodious,adj,n,weaksubj,_jj,^commodious_jj
commitment,adj,n,weaksubj,_jj,^commitment_jj
commitment,noun,n,weaksubj,_nn,^commitment_nn
compact,adj,n,weaksubj,_jj,^compact_jj
compassion,noun,n,strongsubj,_nn,^compassion_nn
compassionate,adj,n,strongsubj,_jj,^compassionate_jj
compatible,adj,n,weaksubj,_jj,^compatible_jj
compatible,noun,n,weaksubj,_nn,^compatible_nn
compelling,adj,n,strongsubj,_jj,^compelling_jj
compelling,noun,n,strongsubj,_nn,^compelling_nn
competent,adj,n,weaksubj,_jj,^competent_jj
competence,noun,n,weaksubj,_nn,^competence_nn
competency,noun,n,weaksubj,_nn,^competency_nn
competitive,adj,n,weaksubj,_jj,^competitive_jj
competitive,noun,n,weaksubj,_nn,^competitive_nn
complement,noun,n,strongsubj,_nn,^complement_nn
compliant,adj,n,strongsubj,_jj,^compliant_jj
compliant,noun,n,strongsubj,_nn,^compliant_nn
comprehensive,adj,n,weaksubj,_jj,^comprehensive_jj
compromise,adj,n,weaksubj,_jj,^compromise_jj
compromise,noun,n,weaksubj,_nn,^compromise_nn
compromises,adj,n,weaksubj,_jj,^compromises_jj
compromises,noun,n,weaksubj,_nn,^compromises_nn
comrades,adj,n,strongsubj,_jj,^comrades_jj
comrades,noun,n,strongsubj,_nn,^comrades_nn
conceivable,adj,n,strongsubj,_jj,^conceivable_jj
conceivable,noun,n,strongsubj,_nn,^conceivable_nn
conciliatory,adj,n,strongsubj,_jj,^conciliatory_jj
conclusive,adj,n,weaksubj,_jj,^conclusive_jj
concrete,adj,n,weaksubj,_jj,^concrete_jj
conducive,adj,n,weaksubj,_jj,^conducive_jj
conducive,noun,n,weaksubj,_nn,^conducive_nn
confidence,adj,n,strongsubj,_jj,^confidence_jj
confidence,noun,n,strongsubj,_nn,^confidence_nn
confident,adj,n,strongsubj,_jj,^confident_jj
congenial,adj,n,strongsubj,_jj,^congenial_jj
congratulations,adj,n,strongsubj,_jj,^congratulations_jj
congratulations,noun,n,strongsubj,_nn,^congratulations_nn
conscience,noun,n,weaksubj,_nn,^conscience_nn
conscientious,adj,n,strongsubj,_jj,^conscientious_jj
consensus,noun,n,strongsubj,_nn,^consensus_nn
considerate,adj,n,strongsubj,_jj,^considerate_jj
consistent,adj,n,weaksubj,_jj,^consistent_jj
constancy,noun,n,strongsubj,_nn,^constancy_nn
constructive,adj,n,weaksubj,_jj,^constructive_jj
constructive,adj,n,weaksubj,_jj,^constructive_jj
constructive,noun,n,weaksubj,_nn,^constructive_nn
consummate,adj,n,strongsubj,_jj,^consummate_jj
content,adj,n,strongsubj,_jj,^content_jj
contentment,noun,n,strongsubj,_nn,^contentment_nn
continuity,noun,n,weaksubj,_nn,^continuity_nn
contribution,adj,n,weaksubj,_jj,^contribution_jj
contribution,noun,n,weaksubj,_nn,^contribution_nn
convenient,adj,n,weaksubj,_jj,^convenient_jj
conviction,adj,n,weaksubj,_jj,^conviction_jj
conviction,noun,n,weaksubj,_nn,^conviction_nn
convincing,adj,n,strongsubj,_jj,^convincing_jj
convincing,noun,n,strongsubj,_nn,^convincing_nn
cooperation,adj,n,weaksubj,_jj,^cooperation_jj
cooperation,noun,n,weaksubj,_nn,^cooperation_nn
cooperative,adj,n,weaksubj,_jj,^cooperative_jj
