words,pos,stemmed,type,postag,pattern
cooperatively,adverb,n,weaksubj,_rb,^cooperatively_rb
cordial,adj,n,weaksubj,_jj,^cordial_jj
cornerstone,adj,n,strongsubj,_jj,^cornerstone_jj
cornerstone,noun,n,strongsubj,_nn,^cornerstone_nn
correct,adj,n,weaksubj,_jj,^correct_jj
cost-effective,adj,n,weaksubj,_jj,^cost-effective_jj
cost-saving,adj,n,weaksubj,_jj,^cost-saving_jj
courage,adj,n,strongsubj,_jj,^courage_jj
courage,noun,n,strongsubj,_nn,^courage_nn
courageous,adj,n,strongsubj,_jj,^courageous_jj
courageousness,noun,n,strongsubj,_nn,^courageousness_nn
courteous,adj,n,strongsubj,_jj,^courteous_jj
courtesy,noun,n,strongsubj,_nn,^courtesy_nn
courtly,adj,n,strongsubj,_jj,^courtly_jj
covenant,noun,n,weaksubj,_nn,^covenant_nn
cozy,adj,n,strongsubj,_jj,^cozy_jj
craving,noun,n,strongsubj,_nn,^craving_nn
creative,adj,n,strongsubj,_jj,^creative_jj
credence,adj,n,strongsubj,_jj,^credence_jj
credence,noun,n,strongsubj,_nn,^credence_nn
credible,adj,n,strongsubj,_jj,^credible_jj
crisp,adj,n,weaksubj,_jj,^crisp_jj
crusade,adj,n,strongsubj,_jj,^crusade_jj
crusade,noun,n,strongsubj,_nn,^crusade_nn
crusader,noun,n,strongsubj,_nn,^crusader_nn
cure-all,adj,n,strongsubj,_jj,^cure-all_jj
cure-all,noun,n,strongsubj,_nn,^cure-all_nn
cute,adj,n,strongsubj,_jj,^cute_jj
dance,noun,n,weaksubj,_nn,^dance_nn
dashing,adj,n,strongsubj,_jj,^dashing_jj
dauntless,adj,n,strongsubj,_jj,^dauntless_jj
dazzled,adj,n,strongsubj,_jj,^dazzled_jj
deal,noun,n,weaksubj,_nn,^deal_nn
dear,adj,n,strongsubj,_jj,^dear_jj
decent,adj,n,weaksubj,_jj,^decent_jj
decency,noun,n,weaksubj,_nn,^decency_nn
decisive,adj,n,weaksubj,_jj,^decisive_jj
decisiveness,adj,n,weaksubj,_jj,^decisiveness_jj
decisiveness,noun,n,weaksubj,_nn,^decisiveness_nn
dedicated,adj,n,strongsubj,_jj,^dedicated_jj
defender,adj,n,strongsubj,_jj,^defender_jj
defender,noun,n,strongsubj,_nn,^defender_nn
deference,noun,n,strongsubj,_nn,^deference_nn
defense,noun,n,weaksubj,_nn,^defense_nn
definite,adj,n,weaksubj,_jj,^definite_jj
definitive,adj,n,weaksubj,_jj,^definitive_jj
definitive,noun,n,weaksubj,_nn,^definitive_nn
deflationary,adj,n,weaksubj,_jj,^deflationary_jj
deft,adj,n,strongsubj,_jj,^deft_jj
delectable,adj,n,strongsubj,_jj,^delectable_jj
delicacy,noun,n,weaksubj,_nn,^delicacy_nn
delicate,adj,n,weaksubj,_jj,^delicate_jj
delicious,adj,n,strongsubj,_jj,^delicious_jj
delight,noun,n,strongsubj,_nn,^delight_nn
delighted,adj,n,strongsubj,_jj,^delighted_jj
delightful,adj,n,strongsubj,_jj,^delightful_jj
delightfulness,noun,n,strongsubj,_nn,^delightfulness_nn
democratic,adj,n,weaksubj,_jj,^democratic_jj
dependable,adj,n,weaksubj,_jj,^dependable_jj
deserved,adj,n,strongsubj,_jj,^deserved_jj
deservedly,adverb,n,strongsubj,_rb,^deservedly_rb
deserving,adj,n,strongsubj,_jj,^deserving_jj
desirable,adj,n,strongsubj,_jj,^desirable_jj
desire,adj,n,strongsubj,_jj,^desire_jj
desire,noun,n,strongsubj,_nn,^desire_nn
destined,adj,n,weaksubj,_jj,^destined_jj
destinies,adj,n,strongsubj,_jj,^destinies_jj
destinies,noun,n,strongsubj,_nn,^destinies_nn
destiny,noun,n,strongsubj,_nn,^destiny_nn
determination,adj,n,strongsubj,_jj,^determination_jj
determination,noun,n,strongsubj,_nn,^determination_nn
devoted,adj,n,strongsubj,_jj,^devoted_jj
devotee,noun,n,strongsubj,_nn,^devotee_nn
devotion,noun,n,strongsubj,_nn,^devotion_nn
devout,adj,n,weaksubj,_jj,^devout_jj
dexterity,noun,n,weaksubj,_nn,^dexterity_nn
dexterous,adj,n,strongsubj,_jj,^dexterous_jj
dexterously,adverb,n,strongsubj,_rb,^dexterously_rb
dextrous,adj,n,strongsubj,_jj,^dextrous_jj
dignified,adj,n,strongsubj,_jj,^dignified_jj
dignity,noun,n,strongsubj,_nn,^dignity_nn
diligence,noun,n,weaksubj,_nn,^diligence_nn
diligent,adj,n,weaksubj,_jj,^diligent_jj
diligently,adverb,n,weaksubj,_rb,^diligently_rb
diplomatic,adj,n,weaksubj,_jj,^diplomatic_jj
diplomatic,noun,n,weaksubj,_nn,^diplomatic_nn
discreet,adj,n,weaksubj,_jj,^discreet_jj
discreet,noun,n,weaksubj,_nn,^discreet_nn
discretion,noun,n,weaksubj,_nn,^discretion_nn
discriminating,adj,n,weaksubj,_jj,^discriminating_jj
discriminatingly,adverb,n,weaksubj,_rb,^discriminatingly_rb
distinct,adj,n,weaksubj,_jj,^distinct_jj
distinction,noun,n,weaksubj,_nn,^distinction_nn
distinctive,adj,n,weaksubj,_jj,^distinctive_jj
distinctive,adj,n,weaksubj,_jj,^distinctive_jj
distinctive,noun,n,weaksubj,_nn,^distinctive_nn
distinguished,adj,n,strongsubj,_jj,^distinguished_jj
diversified,adj,n,weaksubj,_jj,^diversified_jj
divine,adj,n,strongsubj,_jj,^divine_jj
dodge,adj,n,strongsubj,_jj,^dodge_jj
dodge,noun,n,strongsubj,_nn,^dodge_nn
dotingly,adverb,n,strongsubj,_rb,^dotingly_rb
doubtless,adverb,n,strongsubj,_rb,^doubtless_rb
dream,adj,n,weaksubj,_jj,^dream_jj
dream,noun,n,weaksubj,_nn,^dream_nn
dreamland,noun,n,strongsubj,_nn,^dreamland_nn
dreams,adj,n,weaksubj,_jj,^dreams_jj
dreams,noun,n,weaksubj,_nn,^dreams_nn
dreamy,adj,n,weaksubj,_jj,^dreamy_jj
drive,noun,n,weaksubj,_nn,^drive_nn
driven,adj,n,weaksubj,_jj,^driven_jj
durable,adj,n,weaksubj,_jj,^durable_jj
durability,noun,n,weaksubj,_nn,^durability_nn
dynamic,adj,n,weaksubj,_jj,^dynamic_jj
eager,adj,n,strongsubj,_jj,^eager_jj
eagerness,noun,n,strongsubj,_nn,^eagerness_nn
earnest,adj,n,strongsubj,_jj,^earnest_jj
ease,noun,n,weaksubj,_nn,^ease_nn
easy,adj,n,weaksubj,_jj,^easy_jj
easygoing,adj,n,strongsubj,_jj,^easygoing_jj
ebullience,noun,n,strongsubj,_nn,^ebullience_nn
ebullient,adj,n,strongsubj,_jj,^ebullient_jj
eclectic,adj,n,strongsubj,_jj,^eclectic_jj
economical,adj,n,weaksubj,_jj,^economical_jj
ecstasies,noun,n,strongsubj,_nn,^ecstasies_nn
ecstasy,noun,n,strongsubj,_nn,^ecstasy_nn
ecstatic,adj,n,strongsubj,_jj,^ecstatic_jj
educable,adj,n,weaksubj,_jj,^educable_jj
educated,adj,n,weaksubj,_jj,^educated_jj
educational,adj,n,weaksubj,_jj,^educational_jj
effective,adj,n,weaksubj,_jj,^effective_jj
effectiveness,noun,n,weaksubj,_nn,^effectiveness_nn
effectual,adj,n,weaksubj,_jj,^effectual_jj
efficacious,adj,n,weaksubj,_jj,^efficacious_jj
efficiency,noun,n,weaksubj,_nn,^efficiency_nn
efficient,adj,n,weaksubj,_jj,^efficient_jj
effortless,adj,n,strongsubj,_jj,^effortless_jj
effortlessly,adverb,n,strongsubj,_rb,^effortlessly_rb
effusion,noun,n,strongsubj,_nn,^effusion_nn
effusive,adj,n,strongsubj,_jj,^effusive_jj
effusiveness,noun,n,strongsubj,_nn,^effusiveness_nn
egalitarian,adj,n,weaksubj,_jj,^egalitarian_jj
elan,noun,n,strongsubj,_nn,^elan_nn
elated,adj,n,strongsubj,_jj,^elated_jj
elatedly,adverb,n,strongsubj,_rb,^elatedly_rb
elation,noun,n,strongsubj,_nn,^elation_nn
electrification,adj,n,strongsubj,_jj,^electrification_jj
electrification,noun,n,strongsubj,_nn,^electrification_nn
elegance,noun,n,strongsubj,_nn,^elegance_nn
elegant,adj,n,strongsubj,_jj,^elegant_jj
elegantly,adverb,n,strongsubj,_rb,^elegantly_rb
elevated,adj,n,weaksubj,_jj,^elevated_jj
eligible,adj,n,weaksubj,_jj,^eligible_jj
eloquence,noun,n,strongsubj,_nn,^eloquence_nn
eloquent,adj,n,strongsubj,_jj,^eloquent_jj
eminence,noun,n,strongsubj,_nn,^eminence_nn
eminent,adj,n,strongsubj,_jj,^eminent_jj
empowerment,noun,n,weaksubj,_nn,^empowerment_nn
encouragement,adj,n,strongsubj,_jj,^encouragement_jj
encouragement,noun,n,strongsubj,_nn,^encouragement_nn
encouraging,adj,n,strongsubj,_jj,^encouraging_jj
encouraging,noun,n,strongsubj,_nn,^encouraging_nn
endearing,adj,n,strongsubj,_jj,^endearing_jj
endorsement,adj,n,strongsubj,_jj,^endorsement_jj
endorsement,noun,n,strongsubj,_nn,^endorsement_nn
endorser,noun,n,strongsubj,_nn,^endorser_nn
endurable,adj,n,strongsubj,_jj,^endurable_jj
enduring,adj,n,strongsubj,_jj,^enduring_jj
energetic,adj,n,weaksubj,_jj,^energetic_jj
energetic,noun,n,weaksubj,_nn,^energetic_nn
engaging,adj,n,strongsubj,_jj,^engaging_jj
enhanced,adj,n,weaksubj,_jj,^enhanced_jj
enhancement,noun,n,weaksubj,_nn,^enhancement_nn
enjoyable,adj,n,strongsubj,_jj,^enjoyable_jj
enjoyably,adverb,n,strongsubj,_rb,^enjoyably_rb
enjoyment,noun,n,strongsubj,_nn,^enjoyment_nn
enlightenment,noun,n,weaksubj,_nn,^enlightenment_nn
enrapt,adj,n,strongsubj,_jj,^enrapt_jj
enrichment,noun,n,weaksubj,_nn,^enrichment_nn
enterprising,adj,n,weaksubj,_jj,^enterprising_jj
entertaining,adj,n,strongsubj,_jj,^entertaining_jj
enthusiasm,noun,n,strongsubj,_nn,^enthusiasm_nn
enthusiast,noun,n,strongsubj,_nn,^enthusiast_nn
enthusiastic,adj,n,strongsubj,_jj,^enthusiastic_jj
enthusiastically,adverb,n,strongsubj,_rb,^enthusiastically_rb
entrancing,adj,n,strongsubj,_jj,^entrancing_jj
enviable,adj,n,strongsubj,_jj,^enviable_jj
envisions,adj,n,weaksubj,_jj,^envisions_jj
envisions,noun,n,weaksubj,_nn,^envisions_nn
epic,adj,n,strongsubj,_jj,^epic_jj
epitome,noun,n,strongsubj,_nn,^epitome_nn
equality,adj,n,weaksubj,_jj,^equality_jj
equality,noun,n,weaksubj,_nn,^equality_nn
equitable,adj,n,weaksubj,_jj,^equitable_jj
erudite,adj,n,strongsubj,_jj,^erudite_jj
essential,adj,n,weaksubj,_jj,^essential_jj
esteem,noun,n,strongsubj,_nn,^esteem_nn
established,adj,n,weaksubj,_jj,^established_jj
eternity,adj,n,strongsubj,_jj,^eternity_jj
eternity,noun,n,strongsubj,_nn,^eternity_nn
ethical,adj,n,strongsubj,_jj,^ethical_jj
euphoria,noun,n,strongsubj,_nn,^euphoria_nn
euphoric,adj,n,strongsubj,_jj,^euphoric_jj
even,adverb,n,weaksubj,_rb,^even_rb
evenly,adverb,n,weaksubj,_rb,^evenly_rb
eventful,adj,n,weaksubj,_jj,^eventful_jj
everlasting,adj,n,strongsubj,_jj,^everlasting_jj
evocative,adj,n,strongsubj,_jj,^evocative_jj
exalt,adj,n,strongsubj,_jj,^exalt_jj
exaltation,noun,n,strongsubj,_nn,^exaltation_nn
exalted,adj,n,strongsubj,_jj,^exalted_jj
exaltedly,adverb,n,strongsubj,_rb,^exaltedly_rb
exalting,adj,n,strongsubj,_jj,^exalting_jj
exceeding,adj,n,strongsubj,_jj,^exceeding_jj
excellence,noun,n,strongsubj,_nn,^excellence_nn
excellency,noun,n,strongsubj,_nn,^excellency_nn
excited,adj,n,strongsubj,_jj,^excited_jj
excitedness,noun,n,strongsubj,_nn,^excitedness_nn
excitement,noun,n,strongsubj,_nn,^excitement_nn
exciting,adj,n,strongsubj,_jj,^exciting_jj
excitingly,adverb,n,strongsubj,_rb,^excitingly_rb
exclusive,adj,n,weaksubj,_jj,^exclusive_jj
excusable,adj,n,strongsubj,_jj,^excusable_jj
excusable,noun,n,strongsubj,_nn,^excusable_nn
exemplar,noun,n,strongsubj,_nn,^exemplar_nn
exemplary,adj,n,strongsubj,_jj,^exemplary_jj
exhaustive,adj,n,weaksubj,_jj,^exhaustive_jj
exhaustively,adverb,n,weaksubj,_rb,^exhaustively_rb
exhilaration,noun,n,strongsubj,_nn,^exhilaration_nn
expansive,adj,n,strongsubj,_jj,^expansive_jj
experienced,adj,n,weaksubj,_jj,^experienced_jj
expert,adj,n,weaksubj,_jj,^expert_jj
expertly,adverb,n,strongsubj,_rb,^expertly_rb
explicit,adj,n,strongsubj,_jj,^explicit_jj
explicitly,adverb,n,strongsubj,_rb,^explicitly_rb
expressive,adj,n,weaksubj,_jj,^expressive_jj
exquisite,adj,n,strongsubj,_jj,^exquisite_jj
exquisitely,adverb,n,strongsubj,_rb,^exquisitely_rb
exuberance,noun,n,strongsubj,_nn,^exuberance_nn
exuberant,adj,n,strongsubj,_jj,^exuberant_jj
exultation,noun,n,strongsubj,_nn,^exultation_nn
fabulous,adj,n,strongsubj,_jj,^fabulous_jj
fair,adj,n,weaksubj,_jj,^fair_jj
fair,noun,n,weaksubj,_nn,^fair_nn
fairly,adverb,n,weaksubj,_rb,^fairly_rb
fairness,adj,n,weaksubj,_jj,^fairness_jj
fairness,noun,n,weaksubj,_nn,^fairness_nn
faith,adj,n,strongsubj,_jj,^faith_jj
faith,noun,n,strongsubj,_nn,^faith_nn
faithful,adj,n,strongsubj,_jj,^faithful_jj
faithful,noun,n,strongsubj,_nn,^faithful_nn
faithfulness,noun,n,strongsubj,_nn,^faithfulness_nn
famed,adj,n,weaksubj,_jj,^famed_jj
fame,noun,n,strongsubj,_nn,^fame_nn
famed,adj,n,strongsubj,_jj,^famed_jj
famous,adj,n,weaksubj,_jj,^famous_jj
famously,adj,n,strongsubj,_jj,^famously_jj
fancy,adj,n,strongsubj,_jj,^fancy_jj
fanfare,adj,n,strongsubj,_jj,^fanfare_jj
fanfare,noun,n,strongsubj,_nn,^fanfare_nn
fantasy,adj,n,strongsubj,_jj,^fantasy_jj
fantasy,noun,n,strongsubj,_nn,^fantasy_nn
farsighted,adj,n,weaksubj,_jj,^farsighted_jj
fashionable,adj,n,strongsubj,_jj,^fashionable_jj
fashionably,adverb,n,strongsubj,_rb,^fashionably_rb
fast-growing,adj,n,weaksubj,_jj,^fast-growing_jj
fast-paced,adj,n,weaksubj,_jj,^fast-paced_jj
fastest-growing,adj,n,weaksubj,_jj,^fastest-growing_jj
favor,adj,n,weaksubj,_jj,^favor_jj
favor,noun,n,weaksubj,_nn,^favor_nn
favorable,adj,n,strongsubj,_jj,^favorable_jj
favored,adj,n,weaksubj,_jj,^favored_jj
favorite,adj,n,strongsubj,_jj,^favorite_jj
favour,noun,n,strongsubj,_nn,^favour_nn
fearless,adj,n,strongsubj,_jj,^fearless_jj
fearlessly,adverb,n,strongsubj,_rb,^fearlessly_rb
feasible,adj,n,weaksubj,_jj,^feasible_jj
feasibly,adverb,n,weaksubj,_rb,^feasibly_rb
feat,noun,n,weaksubj,_nn,^feat_nn
feisty,adj,n,strongsubj,_jj,^feisty_jj
feisty,noun,n,strongsubj,_nn,^feisty_nn
felicitous,adj,n,strongsubj,_jj,^felicitous_jj
felicity,noun,n,strongsubj,_nn,^felicity_nn
fertile,adj,n,weaksubj,_jj,^fertile_jj
fertile,noun,n,weaksubj,_nn,^fertile_nn
fervent,adj,n,strongsubj,_jj,^fervent_jj
fervid,adj,n,strongsubj,_jj,^fervid_jj
fervor,noun,n,strongsubj,_nn,^fervor_nn
festive,adj,n,strongsubj,_jj,^festive_jj
fidelity,noun,n,strongsubj,_nn,^fidelity_nn
fiery,adj,n,weaksubj,_jj,^fiery_jj
fine,adj,n,weaksubj,_jj,^fine_jj
finely,adj,n,strongsubj,_jj,^finely_jj
first-class,adj,n,weaksubj,_jj,^first-class_jj
first-rate,adj,n,strongsubj,_jj,^first-rate_jj
fit,adj,n,strongsubj,_jj,^fit_jj
fitting,adj,n,strongsubj,_jj,^fitting_jj
flair,noun,n,weaksubj,_nn,^flair_nn
flame,adj,n,weaksubj,_jj,^flame_jj
flame,noun,n,weaksubj,_nn,^flame_nn
flattering,adj,n,strongsubj,_jj,^flattering_jj
flatteringly,adverb,n,strongsubj,_rb,^flatteringly_rb
flawless,adj,n,strongsubj,_jj,^flawless_jj
flawlessly,adverb,n,strongsubj,_rb,^flawlessly_rb
flexible,adj,n,strongsubj,_jj,^flexible_jj
flourish,adj,n,strongsubj,_jj,^flourish_jj
flourishing,adj,n,strongsubj,_jj,^flourishing_jj
fluent,adj,n,weaksubj,_jj,^fluent_jj
fond,adj,n,strongsubj,_jj,^fond_jj
fondly,adverb,n,strongsubj,_rb,^fondly_rb
fondness,noun,n,strongsubj,_nn,^fondness_nn
foolproof,adj,n,weaksubj,_jj,^foolproof_jj
foremost,adj,n,strongsubj,_jj,^foremost_jj
foresight,noun,n,strongsubj,_nn,^foresight_nn
forgave,verb,n,strongsubj,_vb,^forgave_vb
forgiven,adj,n,strongsubj,_jj,^forgiven_jj
forgiveness,noun,n,strongsubj,_nn,^forgiveness_nn
fortitude,noun,n,strongsubj,_nn,^fortitude_nn
fortuitous,adj,n,strongsubj,_jj,^fortuitous_jj
fortuitously,adj,n,strongsubj,_jj,^fortuitously_jj
fortunate,adj,n,weaksubj,_jj,^fortunate_jj
fortune,adj,n,strongsubj,_jj,^fortune_jj
fortune,noun,n,strongsubj,_nn,^fortune_nn
fragrant,adj,n,strongsubj,_jj,^fragrant_jj
frank,adj,n,strongsubj,_jj,^frank_jj
free,adj,n,weaksubj,_jj,^free_jj
freedom,adj,n,weaksubj,_jj,^freedom_jj
freedom,noun,n,weaksubj,_nn,^freedom_nn
freedoms,adj,n,weaksubj,_jj,^freedoms_jj
freedoms,noun,n,weaksubj,_nn,^freedoms_nn
fresh,adj,n,weaksubj,_jj,^fresh_jj
friend,adj,n,weaksubj,_jj,^friend_jj
friend,noun,n,weaksubj,_nn,^friend_nn
friendliness,adj,n,strongsubj,_jj,^friendliness_jj
friendliness,noun,n,strongsubj,_nn,^friendliness_nn
friendly,adj,n,strongsubj,_jj,^friendly_jj
friends,adj,n,weaksubj,_jj,^friends_jj
friends,noun,n,weaksubj,_nn,^friends_nn
friendship,adj,n,weaksubj,_jj,^friendship_jj
friendship,noun,n,weaksubj,_nn,^friendship_nn
fruitful,adj,n,weaksubj,_jj,^fruitful_jj
fulfillment,adj,n,weaksubj,_jj,^fulfillment_jj
fulfillment,noun,n,weaksubj,_nn,^fulfillment_nn
full-fledged,adj,n,weaksubj,_jj,^full-fledged_jj
fun,adj,n,strongsubj,_jj,^fun_jj
functional,adj,n,weaksubj,_jj,^functional_jj
funny,adj,n,strongsubj,_jj,^funny_jj
gaiety,noun,n,strongsubj,_nn,^gaiety_nn
gaily,adverb,n,strongsubj,_rb,^gaily_rb
gain,noun,n,weaksubj,_nn,^gain_nn
gainful,adj,n,strongsubj,_jj,^gainful_jj
gainfully,adverb,n,strongsubj,_rb,^gainfully_rb
gallant,adj,n,strongsubj,_jj,^gallant_jj
gallantly,adverb,n,strongsubj,_rb,^gallantly_rb
gem,adj,n,weaksubj,_jj,^gem_jj
gem,noun,n,weaksubj,_nn,^gem_nn
gems,adj,n,weaksubj,_jj,^gems_jj
gems,noun,n,weaksubj,_nn,^gems_nn
generosity,noun,n,strongsubj,_nn,^generosity_nn
generous,adj,n,strongsubj,_jj,^generous_jj
generously,adj,n,strongsubj,_jj,^generously_jj
genial,adj,n,weaksubj,_jj,^genial_jj
genius,noun,n,strongsubj,_nn,^genius_nn
gentle,adj,n,weaksubj,_jj,^gentle_jj
genuine,adj,n,weaksubj,_jj,^genuine_jj
germane,adj,n,weaksubj,_jj,^germane_jj
giddy,adj,n,strongsubj,_jj,^giddy_jj
gifted,adj,n,strongsubj,_jj,^gifted_jj
glad,adj,n,strongsubj,_jj,^glad_jj
gladly,adverb,n,strongsubj,_rb,^gladly_rb
gladness,noun,n,strongsubj,_nn,^gladness_nn
glamorous,adj,n,strongsubj,_jj,^glamorous_jj
glee,noun,n,strongsubj,_nn,^glee_nn
glimmer,adj,n,strongsubj,_jj,^glimmer_jj
glimmer,noun,n,strongsubj,_nn,^glimmer_nn
glisten,adj,n,strongsubj,_jj,^glisten_jj
glitter,adj,n,strongsubj,_jj,^glitter_jj
glorious,adj,n,strongsubj,_jj,^glorious_jj
glory,noun,n,strongsubj,_nn,^glory_nn
glossy,adj,n,strongsubj,_jj,^glossy_jj
go-ahead,adj,n,weaksubj,_jj,^go-ahead_jj
go-ahead,noun,n,weaksubj,_nn,^go-ahead_nn
gold,noun,n,weaksubj,_nn,^gold_nn
golden,adj,n,weaksubj,_jj,^golden_jj
goodly,adverb,n,weaksubj,_rb,^goodly_rb
goodness,noun,n,strongsubj,_nn,^goodness_nn
goodwill,adj,n,strongsubj,_jj,^goodwill_jj
goodwill,noun,n,strongsubj,_nn,^goodwill_nn
gorgeous,adj,n,strongsubj,_jj,^gorgeous_jj
grace,noun,n,strongsubj,_nn,^grace_nn
graceful,adj,n,strongsubj,_jj,^graceful_jj
gracefully,adverb,n,strongsubj,_rb,^gracefully_rb
gracious,adj,n,strongsubj,_jj,^gracious_jj
graciously,adverb,n,strongsubj,_rb,^graciously_rb
graciousness,noun,n,strongsubj,_nn,^graciousness_nn
grail,adj,n,weaksubj,_jj,^grail_jj
grail,noun,n,weaksubj,_nn,^grail_nn
grand,adj,n,weaksubj,_jj,^grand_jj
grandeur,noun,n,strongsubj,_nn,^grandeur_nn
grateful,adj,n,strongsubj,_jj,^grateful_jj
