words,pos,stemmed,type,postag,pattern
gratification,noun,n,strongsubj,_nn,^gratification_nn
gratitude,adj,n,strongsubj,_jj,^gratitude_jj
gratitude,noun,n,strongsubj,_nn,^gratitude_nn
great,adj,n,strongsubj,_jj,^great_jj
greatest,adj,n,strongsubj,_jj,^greatest_jj
greatness,noun,n,strongsubj,_nn,^greatness_nn
grit,adj,n,strongsubj,_jj,^grit_jj
grit,noun,n,strongsubj,_nn,^grit_nn
groundbreaking,adj,n,strongsubj,_jj,^groundbreaking_jj
groundbreaking,noun,n,strongsubj,_nn,^groundbreaking_nn
guarantee,noun,n,weaksubj,_nn,^guarantee_nn
guardian,noun,n,weaksubj,_nn,^guardian_nn
guidance,adj,n,weaksubj,_jj,^guidance_jj
guidance,noun,n,weaksubj,_nn,^guidance_nn
guiltless,adj,n,strongsubj,_jj,^guiltless_jj
gumption,noun,n,strongsubj,_nn,^gumption_nn
gusto,noun,n,strongsubj,_nn,^gusto_nn
gutsy,adj,n,strongsubj,_jj,^gutsy_jj
halcyon,adj,n,strongsubj,_jj,^halcyon_jj
hale,adj,n,strongsubj,_jj,^hale_jj
hallowed,adj,n,strongsubj,_jj,^hallowed_jj
handily,adverb,n,strongsubj,_rb,^handily_rb
handsome,adj,n,strongsubj,_jj,^handsome_jj
handy,adj,n,strongsubj,_jj,^handy_jj
happily,adverb,n,strongsubj,_rb,^happily_rb
happiness,noun,n,strongsubj,_nn,^happiness_nn
happy,adj,n,strongsubj,_jj,^happy_jj
hard-working,adj,n,weaksubj,_jj,^hard-working_jj
hardier,adj,n,strongsubj,_jj,^hardier_jj
hardier,noun,n,strongsubj,_nn,^hardier_nn
hardy,adj,n,weaksubj,_jj,^hardy_jj
harmless,adj,n,strongsubj,_jj,^harmless_jj
harmonious,adj,n,strongsubj,_jj,^harmonious_jj
harmony,adj,n,strongsubj,_jj,^harmony_jj
harmony,noun,n,strongsubj,_nn,^harmony_nn
haven,noun,n,strongsubj,_nn,^haven_nn
headway,noun,n,weaksubj,_nn,^headway_nn
heady,adj,n,strongsubj,_jj,^heady_jj
healthful,adj,n,strongsubj,_jj,^healthful_jj
healthy,adj,n,weaksubj,_jj,^healthy_jj
healthy,noun,n,weaksubj,_nn,^healthy_nn
heart,adj,n,weaksubj,_jj,^heart_jj
heartening,adj,n,strongsubj,_jj,^heartening_jj
heartfelt,adj,n,strongsubj,_jj,^heartfelt_jj
heartily,adj,n,strongsubj,_jj,^heartily_jj
heartwarming,adj,n,strongsubj,_jj,^heartwarming_jj
heaven,noun,n,weaksubj,_nn,^heaven_nn
help,adj,n,weaksubj,_jj,^help_jj
help,noun,n,weaksubj,_nn,^help_nn
helpful,adj,n,weaksubj,_jj,^helpful_jj
hero,noun,n,strongsubj,_nn,^hero_nn
heroic,adj,n,strongsubj,_jj,^heroic_jj
heroine,noun,n,strongsubj,_nn,^heroine_nn
heros,noun,n,strongsubj,_nn,^heros_nn
high-quality,adj,n,weaksubj,_jj,^high-quality_jj
highlight,noun,n,strongsubj,_nn,^highlight_nn
hilarious,adj,n,strongsubj,_jj,^hilarious_jj
hilariousness,noun,n,strongsubj,_nn,^hilariousness_nn
hilarity,noun,n,strongsubj,_nn,^hilarity_nn
historic,adj,n,weaksubj,_jj,^historic_jj
holy,adj,n,weaksubj,_jj,^holy_jj
homage,noun,n,strongsubj,_nn,^homage_nn
honest,adj,n,strongsubj,_jj,^honest_jj
honest,noun,n,weaksubj,_nn,^honest_nn
honesty,adj,n,strongsubj,_jj,^honesty_jj
honesty,noun,n,strongsubj,_nn,^honesty_nn
honeymoon,noun,n,weaksubj,_nn,^honeymoon_nn
honor,adj,n,weaksubj,_jj,^honor_jj
honor,noun,n,weaksubj,_nn,^honor_nn
hope,adj,n,strongsubj,_jj,^hope_jj
hope,noun,n,strongsubj,_nn,^hope_nn
hopefulness,noun,n,strongsubj,_nn,^hopefulness_nn
hopes,adj,n,strongsubj,_jj,^hopes_jj
hopes,noun,n,strongsubj,_nn,^hopes_nn
hospitable,adj,n,strongsubj,_jj,^hospitable_jj
hot,adj,n,weaksubj,_jj,^hot_jj
hug,adj,n,strongsubj,_jj,^hug_jj
hug,noun,n,strongsubj,_nn,^hug_nn
humane,adj,n,strongsubj,_jj,^humane_jj
humane,noun,n,strongsubj,_nn,^humane_nn
humanists,adj,n,weaksubj,_jj,^humanists_jj
humanists,noun,n,weaksubj,_nn,^humanists_nn
humanity,noun,n,weaksubj,_nn,^humanity_nn
humankind,noun,n,strongsubj,_nn,^humankind_nn
humility,noun,n,strongsubj,_nn,^humility_nn
humour,adj,n,strongsubj,_jj,^humour_jj
humour,noun,n,strongsubj,_nn,^humour_nn
ideal,adj,n,strongsubj,_jj,^ideal_jj
ideal,noun,n,strongsubj,_nn,^ideal_nn
idealism,noun,n,weaksubj,_nn,^idealism_nn
idealist,noun,n,weaksubj,_nn,^idealist_nn
idol,adj,n,strongsubj,_jj,^idol_jj
idol,noun,n,strongsubj,_nn,^idol_nn
idolized,adj,n,strongsubj,_jj,^idolized_jj
illuminati,adj,n,strongsubj,_jj,^illuminati_jj
illuminati,noun,n,strongsubj,_nn,^illuminati_nn
illustrious,adj,n,strongsubj,_jj,^illustrious_jj
imaginative,adj,n,strongsubj,_jj,^imaginative_jj
immaculate,adj,n,strongsubj,_jj,^immaculate_jj
immaculately,adverb,n,strongsubj,_rb,^immaculately_rb
impartial,adj,n,weaksubj,_jj,^impartial_jj
impartiality,noun,n,weaksubj,_nn,^impartiality_nn
impartially,adverb,n,weaksubj,_rb,^impartially_rb
impassioned,adj,n,strongsubj,_jj,^impassioned_jj
impeccable,adj,n,strongsubj,_jj,^impeccable_jj
imperial,adj,n,weaksubj,_jj,^imperial_jj
imperturbable,adj,n,strongsubj,_jj,^imperturbable_jj
impervious,adj,n,strongsubj,_jj,^impervious_jj
impetus,noun,n,weaksubj,_nn,^impetus_nn
importance,noun,n,weaksubj,_nn,^importance_nn
important,adj,n,weaksubj,_jj,^important_jj
importantly,adverb,n,weaksubj,_rb,^importantly_rb
impregnable,adj,n,strongsubj,_jj,^impregnable_jj
impression,adj,n,weaksubj,_jj,^impression_jj
impression,noun,n,weaksubj,_nn,^impression_nn
impressions,adj,n,weaksubj,_jj,^impressions_jj
impressions,noun,n,weaksubj,_nn,^impressions_nn
impressive,adj,n,strongsubj,_jj,^impressive_jj
impressiveness,noun,n,strongsubj,_nn,^impressiveness_nn
improving,adj,n,weaksubj,_jj,^improving_jj
improved,adj,n,weaksubj,_jj,^improved_jj
improvement,noun,n,weaksubj,_nn,^improvement_nn
inalienable,adj,n,weaksubj,_jj,^inalienable_jj
incisive,adj,n,strongsubj,_jj,^incisive_jj
incisiveness,noun,n,strongsubj,_nn,^incisiveness_nn
inclination,adj,n,strongsubj,_jj,^inclination_jj
inclination,noun,n,strongsubj,_nn,^inclination_nn
inclined,adj,n,strongsubj,_jj,^inclined_jj
inclusive,adj,n,weaksubj,_jj,^inclusive_jj
incontestable,adj,n,strongsubj,_jj,^incontestable_jj
incontrovertible,adj,n,strongsubj,_jj,^incontrovertible_jj
incorruptible,adj,n,strongsubj,_jj,^incorruptible_jj
indebted,adj,n,weaksubj,_jj,^indebted_jj
indefatigable,adj,n,strongsubj,_jj,^indefatigable_jj
indelible,adj,n,strongsubj,_jj,^indelible_jj
indelibly,adj,n,strongsubj,_jj,^indelibly_jj
independence,adj,n,weaksubj,_jj,^independence_jj
independence,noun,n,weaksubj,_nn,^independence_nn
independent,adj,n,weaksubj,_jj,^independent_jj
indescribable,adj,n,strongsubj,_jj,^indescribable_jj
indescribably,adverb,n,strongsubj,_rb,^indescribably_rb
indestructible,adj,n,strongsubj,_jj,^indestructible_jj
indispensable,adj,n,strongsubj,_jj,^indispensable_jj
indispensability,noun,n,strongsubj,_nn,^indispensability_nn
indisputable,adj,n,strongsubj,_jj,^indisputable_jj
individuality,noun,n,weaksubj,_nn,^individuality_nn
indomitable,adj,n,strongsubj,_jj,^indomitable_jj
indomitably,adj,n,strongsubj,_jj,^indomitably_jj
indulgence,noun,n,strongsubj,_nn,^indulgence_nn
indulgent,adj,n,strongsubj,_jj,^indulgent_jj
industrious,adj,n,weaksubj,_jj,^industrious_jj
inestimable,adj,n,strongsubj,_jj,^inestimable_jj
inestimably,adverb,n,strongsubj,_rb,^inestimably_rb
inexpensive,adj,n,weaksubj,_jj,^inexpensive_jj
infallible,adj,n,strongsubj,_jj,^infallible_jj
infallibly,adverb,n,strongsubj,_rb,^infallibly_rb
infallibility,noun,n,strongsubj,_nn,^infallibility_nn
influential,adj,n,weaksubj,_jj,^influential_jj
informative,adj,n,weaksubj,_jj,^informative_jj
ingenious,adj,n,strongsubj,_jj,^ingenious_jj
ingenuity,noun,n,strongsubj,_nn,^ingenuity_nn
ingenuous,adj,n,strongsubj,_jj,^ingenuous_jj
ingenuously,adverb,n,strongsubj,_rb,^ingenuously_rb
ingratiating,adj,n,strongsubj,_jj,^ingratiating_jj
ingratiatingly,adverb,n,strongsubj,_rb,^ingratiatingly_rb
innocence,adj,n,weaksubj,_jj,^innocence_jj
innocence,noun,n,weaksubj,_nn,^innocence_nn
innocent,adj,n,weaksubj,_jj,^innocent_jj
innocently,adj,n,weaksubj,_jj,^innocently_jj
innocuous,adj,n,strongsubj,_jj,^innocuous_jj
innocuous,noun,n,strongsubj,_nn,^innocuous_nn
innovation,adj,n,weaksubj,_jj,^innovation_jj
innovation,noun,n,weaksubj,_nn,^innovation_nn
innovative,adj,n,weaksubj,_jj,^innovative_jj
inoffensive,adj,n,strongsubj,_jj,^inoffensive_jj
inquisitive,adj,n,strongsubj,_jj,^inquisitive_jj
insight,adj,n,strongsubj,_jj,^insight_jj
insight,noun,n,strongsubj,_nn,^insight_nn
insistence,adj,n,weaksubj,_jj,^insistence_jj
insistence,noun,n,weaksubj,_nn,^insistence_nn
insistent,adj,n,strongsubj,_jj,^insistent_jj
inspiration,noun,n,strongsubj,_nn,^inspiration_nn
inspirational,adj,n,strongsubj,_jj,^inspirational_jj
inspiring,adj,n,strongsubj,_jj,^inspiring_jj
instructive,adj,n,weaksubj,_jj,^instructive_jj
instrumental,adj,n,weaksubj,_jj,^instrumental_jj
intact,adj,n,weaksubj,_jj,^intact_jj
integral,adj,n,weaksubj,_jj,^integral_jj
integrity,noun,n,strongsubj,_nn,^integrity_nn
intelligent,adj,n,strongsubj,_jj,^intelligent_jj
intelligence,noun,n,weaksubj,_nn,^intelligence_nn
intelligible,adj,n,strongsubj,_jj,^intelligible_jj
interest,adj,n,weaksubj,_jj,^interest_jj
interest,noun,n,weaksubj,_nn,^interest_nn
interested,adj,n,weaksubj,_jj,^interested_jj
interests,adj,n,weaksubj,_jj,^interests_jj
interests,noun,n,weaksubj,_nn,^interests_nn
intimacy,adj,n,strongsubj,_jj,^intimacy_jj
intimacy,noun,n,strongsubj,_nn,^intimacy_nn
intimate,adj,n,weaksubj,_jj,^intimate_jj
intricate,adj,n,weaksubj,_jj,^intricate_jj
intrigue,adj,n,strongsubj,_jj,^intrigue_jj
intrigue,noun,n,strongsubj,_nn,^intrigue_nn
intriguing,adj,n,strongsubj,_jj,^intriguing_jj
intuitive,adj,n,strongsubj,_jj,^intuitive_jj
invaluable,adj,n,strongsubj,_jj,^invaluable_jj
inventive,adj,n,weaksubj,_jj,^inventive_jj
invincible,adj,n,strongsubj,_jj,^invincible_jj
inviolable,adj,n,strongsubj,_jj,^inviolable_jj
inviolate,adj,n,strongsubj,_jj,^inviolate_jj
invulnerable,adj,n,strongsubj,_jj,^invulnerable_jj
irrefutable,adj,n,strongsubj,_jj,^irrefutable_jj
irreproachable,adj,n,strongsubj,_jj,^irreproachable_jj
irresistible,adj,n,strongsubj,_jj,^irresistible_jj
jauntily,adverb,n,strongsubj,_rb,^jauntily_rb
jaunty,adj,n,strongsubj,_jj,^jaunty_jj
joke,noun,n,strongsubj,_nn,^joke_nn
jovial,adj,n,strongsubj,_jj,^jovial_jj
joy,noun,n,strongsubj,_nn,^joy_nn
joyful,adj,n,strongsubj,_jj,^joyful_jj
joyless,adj,n,strongsubj,_jj,^joyless_jj
jubilant,adj,n,strongsubj,_jj,^jubilant_jj
jubilation,noun,n,strongsubj,_nn,^jubilation_nn
judicious,adj,n,strongsubj,_jj,^judicious_jj
just,adj,n,strongsubj,_jj,^just_jj
just,noun,n,weaksubj,_nn,^just_nn
justice,adj,n,weaksubj,_jj,^justice_jj
justice,noun,n,weaksubj,_nn,^justice_nn
justifiable,adj,n,strongsubj,_jj,^justifiable_jj
justification,noun,n,strongsubj,_nn,^justification_nn
keen,adj,n,strongsubj,_jj,^keen_jj
keenness,adj,n,strongsubj,_jj,^keenness_jj
keenness,noun,n,strongsubj,_nn,^keenness_nn
kemp,adj,n,strongsubj,_jj,^kemp_jj
kind,adj,n,strongsubj,_jj,^kind_jj
kindliness,noun,n,strongsubj,_nn,^kindliness_nn
kindness,noun,n,strongsubj,_nn,^kindness_nn
kingmaker,noun,n,strongsubj,_nn,^kingmaker_nn
kiss,noun,n,weaksubj,_nn,^kiss_nn
large,adj,n,weaksubj,_jj,^large_jj
large,adverb,n,weaksubj,_rb,^large_rb
lavish,adj,n,strongsubj,_jj,^lavish_jj
law-abiding,adj,n,strongsubj,_jj,^law-abiding_jj
lawful,adj,n,weaksubj,_jj,^lawful_jj
lawfully,adverb,n,weaksubj,_rb,^lawfully_rb
leading,adj,n,weaksubj,_jj,^leading_jj
lean,adj,n,weaksubj,_jj,^lean_jj
lean,noun,n,weaksubj,_nn,^lean_nn
learning,noun,n,weaksubj,_nn,^learning_nn
learned,noun,n,weaksubj,_nn,^learned_nn
legendary,adj,n,weaksubj,_jj,^legendary_jj
legitimacy,noun,n,weaksubj,_nn,^legitimacy_nn
legitimate,adj,n,weaksubj,_jj,^legitimate_jj
legitimately,adverb,n,weaksubj,_rb,^legitimately_rb
lenient,adj,n,weaksubj,_jj,^lenient_jj
leniently,adverb,n,weaksubj,_rb,^leniently_rb
less-expensive,adj,n,weaksubj,_jj,^less-expensive_jj
leverage,noun,n,weaksubj,_nn,^leverage_nn
levity,noun,n,strongsubj,_nn,^levity_nn
liberal,adj,n,weaksubj,_jj,^liberal_jj
liberation,adj,n,weaksubj,_jj,^liberation_jj
liberation,noun,n,weaksubj,_nn,^liberation_nn
liberalism,noun,n,weaksubj,_nn,^liberalism_nn
liberally,adverb,n,weaksubj,_rb,^liberally_rb
liberty,noun,n,strongsubj,_nn,^liberty_nn
lifeblood,noun,n,strongsubj,_nn,^lifeblood_nn
lifelong,adj,n,weaksubj,_jj,^lifelong_jj
light,adj,n,weaksubj,_jj,^light_jj
light,noun,n,weaksubj,_nn,^light_nn
light-hearted,adj,n,strongsubj,_jj,^light-hearted_jj
likable,adj,n,strongsubj,_jj,^likable_jj
liking,noun,n,strongsubj,_nn,^liking_nn
lionhearted,adj,n,strongsubj,_jj,^lionhearted_jj
literate,adj,n,weaksubj,_jj,^literate_jj
live,adj,n,weaksubj,_jj,^live_jj
lively,adj,n,strongsubj,_jj,^lively_jj
lofty,adj,n,strongsubj,_jj,^lofty_jj
logical,adj,n,weaksubj,_jj,^logical_jj
lovable,adj,n,strongsubj,_jj,^lovable_jj
lovably,adverb,n,strongsubj,_rb,^lovably_rb
love,noun,n,strongsubj,_nn,^love_nn
loveliness,noun,n,strongsubj,_nn,^loveliness_nn
lover,noun,n,strongsubj,_nn,^lover_nn
lovely,adj,n,strongsubj,_jj,^lovely_jj
low-cost,adj,n,weaksubj,_jj,^low-cost_jj
low-risk,adj,n,weaksubj,_jj,^low-risk_jj
lower-priced,adj,n,weaksubj,_jj,^lower-priced_jj
loyal,adj,n,weaksubj,_jj,^loyal_jj
loyalty,adj,n,strongsubj,_jj,^loyalty_jj
loyalty,noun,n,strongsubj,_nn,^loyalty_nn
lucid,adj,n,strongsubj,_jj,^lucid_jj
lucidly,adj,n,strongsubj,_jj,^lucidly_jj
luck,noun,n,strongsubj,_nn,^luck_nn
luckier,adj,n,strongsubj,_jj,^luckier_jj
luckier,noun,n,strongsubj,_nn,^luckier_nn
luckily,adj,n,strongsubj,_jj,^luckily_jj
luckiness,noun,n,strongsubj,_nn,^luckiness_nn
lucky,adj,n,strongsubj,_jj,^lucky_jj
lucky,noun,n,strongsubj,_nn,^lucky_nn
lucrative,adj,n,weaksubj,_jj,^lucrative_jj
lucrative,noun,n,weaksubj,_nn,^lucrative_nn
luminous,adj,n,weaksubj,_jj,^luminous_jj
lush,adj,n,strongsubj,_jj,^lush_jj
luster,noun,n,strongsubj,_nn,^luster_nn
lustrous,adj,n,strongsubj,_jj,^lustrous_jj
luxuriant,adj,n,strongsubj,_jj,^luxuriant_jj
luxury,adj,n,strongsubj,_jj,^luxury_jj
luxury,noun,n,strongsubj,_nn,^luxury_nn
lyrical,adj,n,strongsubj,_jj,^lyrical_jj
magic,adj,n,strongsubj,_jj,^magic_jj
magical,adj,n,strongsubj,_jj,^magical_jj
magnetic,adj,n,weaksubj,_jj,^magnetic_jj
magnificent,adj,n,strongsubj,_jj,^magnificent_jj
magnify,verb,n,weaksubj,_vb,^magnify_vb
majestic,adj,n,strongsubj,_jj,^majestic_jj
majesty,noun,n,strongsubj,_nn,^majesty_nn
manageable,adj,n,weaksubj,_jj,^manageable_jj
manifest,adj,n,strongsubj,_jj,^manifest_jj
manly,adj,n,strongsubj,_jj,^manly_jj
mannerly,adj,n,strongsubj,_jj,^mannerly_jj
marvel,noun,n,strongsubj,_nn,^marvel_nn
marvellous,adj,n,strongsubj,_jj,^marvellous_jj
marvelous,adj,n,strongsubj,_jj,^marvelous_jj
marvelousness,noun,n,strongsubj,_nn,^marvelousness_nn
marvels,noun,n,strongsubj,_nn,^marvels_nn
master,adj,n,strongsubj,_jj,^master_jj
master,noun,n,strongsubj,_nn,^master_nn
masterful,adj,n,strongsubj,_jj,^masterful_jj
masterfully,adverb,n,strongsubj,_rb,^masterfully_rb
masterpiece,noun,n,strongsubj,_nn,^masterpiece_nn
masterpieces,noun,n,strongsubj,_nn,^masterpieces_nn
masters,adj,n,strongsubj,_jj,^masters_jj
masters,noun,n,strongsubj,_nn,^masters_nn
mastery,noun,n,strongsubj,_nn,^mastery_nn
matchless,adj,n,strongsubj,_jj,^matchless_jj
mature,adj,n,weaksubj,_jj,^mature_jj
maturely,adverb,n,weaksubj,_rb,^maturely_rb
maturity,noun,n,weaksubj,_nn,^maturity_nn
meaningful,adj,n,strongsubj,_jj,^meaningful_jj
meek,adj,n,strongsubj,_jj,^meek_jj
mellow,adj,n,strongsubj,_jj,^mellow_jj
memorable,adj,n,strongsubj,_jj,^memorable_jj
mentor,noun,n,weaksubj,_nn,^mentor_nn
mercy,adj,n,strongsubj,_jj,^mercy_jj
mercy,noun,n,strongsubj,_nn,^mercy_nn
merit,noun,n,strongsubj,_nn,^merit_nn
meritorious,adj,n,strongsubj,_jj,^meritorious_jj
merrily,adj,n,strongsubj,_jj,^merrily_jj
merriment,noun,n,strongsubj,_nn,^merriment_nn
merriness,noun,n,strongsubj,_nn,^merriness_nn
merry,adj,n,strongsubj,_jj,^merry_jj
meticulous,adj,n,weaksubj,_jj,^meticulous_jj
meticulously,adj,n,weaksubj,_jj,^meticulously_jj
might,noun,n,strongsubj,_nn,^might_nn
mild,adj,n,weaksubj,_jj,^mild_jj
mindful,adj,n,strongsubj,_jj,^mindful_jj
miracle,noun,n,strongsubj,_nn,^miracle_nn
miracles,noun,n,strongsubj,_nn,^miracles_nn
miraculous,adj,n,strongsubj,_jj,^miraculous_jj
miraculousness,noun,n,strongsubj,_nn,^miraculousness_nn
mirth,noun,n,strongsubj,_nn,^mirth_nn
moderate,adj,n,strongsubj,_jj,^moderate_jj
moderation,adj,n,strongsubj,_jj,^moderation_jj
moderation,noun,n,strongsubj,_nn,^moderation_nn
modern,adj,n,weaksubj,_jj,^modern_jj
modest,adj,n,weaksubj,_jj,^modest_jj
modesty,noun,n,weaksubj,_nn,^modesty_nn
momentous,adj,n,strongsubj,_jj,^momentous_jj
monumental,adj,n,strongsubj,_jj,^monumental_jj
monumentally,adj,n,strongsubj,_jj,^monumentally_jj
moral,adj,n,strongsubj,_jj,^moral_jj
moral,noun,n,strongsubj,_nn,^moral_nn
morality,noun,n,strongsubj,_nn,^morality_nn
motivated,adj,n,strongsubj,_jj,^motivated_jj
motivation,adj,n,strongsubj,_jj,^motivation_jj
motivation,noun,n,strongsubj,_nn,^motivation_nn
moving,adj,n,strongsubj,_jj,^moving_jj
myriad,noun,n,weaksubj,_nn,^myriad_nn
natural,adj,n,weaksubj,_jj,^natural_jj
naturally,adverb,n,weaksubj,_rb,^naturally_rb
navigable,adj,n,weaksubj,_jj,^navigable_jj
neat,adj,n,weaksubj,_jj,^neat_jj
neatly,adverb,n,weaksubj,_rb,^neatly_rb
necessarily,adj,n,weaksubj,_jj,^necessarily_jj
necessary,adj,n,weaksubj,_jj,^necessary_jj
nice,adj,n,strongsubj,_jj,^nice_jj
nifty,adj,n,strongsubj,_jj,^nifty_jj
nimble,adj,n,strongsubj,_jj,^nimble_jj
noble,adj,n,strongsubj,_jj,^noble_jj
nobly,adverb,n,strongsubj,_rb,^nobly_rb
non-violence,noun,n,weaksubj,_nn,^non-violence_nn
non-violent,adj,n,weaksubj,_jj,^non-violent_jj
normal,adj,n,weaksubj,_jj,^normal_jj
notable,adj,n,strongsubj,_jj,^notable_jj
notable,noun,n,strongsubj,_nn,^notable_nn
noteworthy,adj,n,strongsubj,_jj,^noteworthy_jj
noteworthy,noun,n,strongsubj,_nn,^noteworthy_nn
noticeable,adj,n,weaksubj,_jj,^noticeable_jj
novel,adj,n,strongsubj,_jj,^novel_jj
